datetime,kp
2012-07-08 06:03:32,0.901875
2012-07-08 06:13:32,0.903372
2012-07-08 06:23:33,0.904838
2012-07-08 06:33:33,0.906271
2012-07-08 06:43:33,0.907655
2012-07-08 06:53:33,0.909
2012-07-08 07:03:33,0.910295
2012-07-08 07:13:33,0.911539
2012-07-08 07:23:33,0.912726
2012-07-08 07:33:33,0.913864
2012-07-08 07:43:33,0.914938
2012-07-08 07:53:33,0.915958
2012-07-08 08:03:33,0.91692
2012-07-08 08:13:33,0.917813
2012-07-08 08:23:33,0.918635
2012-07-08 08:33:33,0.919399
2012-07-08 08:43:33,0.920086
2012-07-08 08:53:33,0.920703
2012-07-08 09:03:33,0.921251
2012-07-08 09:13:33,0.921716
2012-07-08 09:23:33,0.922109
2012-07-08 09:33:32,0.922424
2012-07-08 09:43:32,0.922663
2012-07-08 09:53:32,0.922818
2012-07-08 10:03:32,0.922892
2012-07-08 10:13:32,0.92288
2012-07-08 10:23:32,0.922791
2012-07-08 10:33:32,0.922615
2012-07-08 10:43:32,0.922353
2012-07-08 10:53:32,0.922004
2012-07-08 11:03:32,0.921563
2012-07-08 11:13:32,0.921035
2012-07-08 11:23:32,0.920417
2012-07-08 11:33:32,0.91971
2012-07-08 11:43:32,0.918911
2012-07-08 11:53:32,0.918014
2012-07-08 12:03:32,0.917032
2012-07-08 12:13:32,0.915953
2012-07-08 12:23:32,0.914786
2012-07-08 12:33:32,0.913522
2012-07-08 12:43:32,0.912168
2012-07-08 12:53:32,0.910725
2012-07-08 13:03:32,0.909185
2012-07-08 13:13:32,0.907557
2012-07-08 13:23:32,0.905845
2012-07-08 13:33:33,0.904036
2012-07-08 13:43:33,0.902149
2012-07-08 13:53:33,0.900177
2012-07-08 14:03:33,0.898117
2012-07-08 14:13:33,0.89598
2012-07-08 14:23:33,0.89377
2012-07-08 14:33:33,0.891485
2012-07-08 14:43:33,0.889129
2012-07-08 14:53:33,0.886703
2012-07-08 15:03:33,0.884217
2012-07-08 15:13:33,0.88168
2012-07-08 15:23:33,0.87908
2012-07-08 15:33:33,0.876439
2012-07-08 15:43:33,0.873752
2012-07-08 15:53:33,0.871027
2012-07-08 16:03:33,0.86827
2012-07-08 16:13:33,0.865492
2012-07-08 16:23:33,0.862694
2012-07-08 16:33:33,0.85988
2012-07-08 16:43:32,0.857071
2012-07-08 16:53:32,0.854254
2012-07-08 17:03:32,0.851446
2012-07-08 17:13:32,0.848647
2012-07-08 17:23:32,0.84587
2012-07-08 17:33:32,0.84312
2012-07-08 17:43:32,0.8404
2012-07-08 17:53:32,0.837719
2012-07-08 18:03:32,0.835084
2012-07-08 18:13:32,0.832498
2012-07-08 18:23:32,0.829963
2012-07-08 18:33:32,0.82749
2012-07-08 18:43:32,0.825081
2012-07-08 18:53:32,0.82274
2012-07-08 19:03:32,0.82047
2012-07-08 19:13:32,0.818282
2012-07-08 19:23:32,0.816171
2012-07-08 19:33:32,0.814142
2012-07-08 19:43:32,0.815317
2012-07-08 19:53:32,0.816531
2012-07-08 20:03:32,0.817669
2012-07-08 20:13:32,0.818735
2012-07-08 20:23:32,0.819722
2012-07-08 20:33:32,0.82063
2012-07-08 20:43:32,0.821456
2012-07-08 20:53:33,0.822197
2012-07-08 21:03:33,0.822856
2012-07-08 21:13:33,0.823427
2012-07-08 21:23:33,0.823913
2012-07-08 21:33:33,0.824312
2012-07-08 21:43:33,0.824626
2012-07-08 21:53:33,0.824849
2012-07-08 22:03:33,0.824986
2012-07-08 22:13:33,0.825038
2012-07-08 22:23:33,0.825001
2012-07-08 22:33:33,0.824876
2012-07-08 22:43:33,0.824665
2012-07-08 22:53:33,0.824371
2012-07-08 23:03:33,0.823991
2012-07-08 23:13:33,0.82353
2012-07-08 23:23:33,0.82299
2012-07-08 23:33:33,0.822368
2012-07-08 23:43:33,0.82167
2012-07-08 23:53:33,0.820894
2012-07-09 00:03:32,0.820053
2012-07-09 00:13:32,0.819137
2012-07-09 00:23:32,0.818154
2012-07-09 00:33:32,0.817103
2012-07-09 00:43:32,0.815991
2012-07-09 00:53:32,0.814821
2012-07-09 01:03:32,0.813597
2012-07-09 01:13:32,0.812319
2012-07-09 01:23:32,0.810988
2012-07-09 01:33:32,0.809616
2012-07-09 01:43:32,0.808196
2012-07-09 01:53:32,0.80764
2012-07-09 02:03:32,0.809195
2012-07-09 02:13:32,0.810824
2012-07-09 02:23:32,0.812512
2012-07-09 02:33:32,0.814274
2012-07-09 02:43:32,0.816093
2012-07-09 02:53:32,0.817976
2012-07-09 03:03:32,0.819912
2012-07-09 03:13:32,0.821899
2012-07-09 03:23:32,0.823936
2012-07-09 03:33:32,0.826022
2012-07-09 03:43:32,0.828149
2012-07-09 03:53:32,0.830321
2012-07-09 04:03:32,0.832521
2012-07-09 04:13:33,0.834764
2012-07-09 04:23:33,0.837028
2012-07-09 04:33:33,0.839321
2012-07-09 04:43:33,0.841629
2012-07-09 04:53:33,0.843965
2012-07-09 05:03:33,0.846308
2012-07-09 05:13:33,0.848667
2012-07-09 05:23:33,0.85103
2012-07-09 05:33:33,0.853403
2012-07-09 05:43:33,0.855772
2012-07-09 05:53:33,0.858142
2012-07-09 06:03:33,0.860502
2012-07-09 06:13:33,0.862856
2012-07-09 06:23:33,0.865201
2012-07-09 06:33:33,0.867524
2012-07-09 06:43:33,0.869833
2012-07-09 06:53:33,0.87212
2012-07-09 07:03:33,0.874377
2012-07-09 07:13:32,0.876608
2012-07-09 07:23:32,0.878805
2012-07-09 07:33:32,0.880974
2012-07-09 07:43:32,0.883103
2012-07-09 07:53:32,0.885192
2012-07-09 08:03:32,0.887238
2012-07-09 08:13:32,0.889237
2012-07-09 08:23:32,0.891191
2012-07-09 08:32:01,0.892887
2012-07-09 08:42:00,0.894746
2012-07-09 08:51:50,0.896528
2012-07-09 09:01:23,0.898219
2012-07-09 09:11:20,0.899903
2012-07-09 09:21:20,0.901534
2012-07-09 09:31:20,0.90309
2012-07-09 09:41:21,0.904593
2012-07-09 09:51:20,0.906017
2012-07-09 10:01:20,0.907378
2012-07-09 10:11:20,0.908661
2012-07-09 10:21:21,0.909879
2012-07-09 10:31:20,0.911017
2012-07-09 10:41:21,0.912073
2012-07-09 10:51:20,0.913055
2012-07-09 11:01:20,0.913958
2012-07-09 11:11:20,0.914772
2012-07-09 11:21:20,0.915504
2012-07-09 11:31:20,0.916153
2012-07-09 11:41:18,0.916721
2012-07-09 11:51:20,0.917198
2012-07-09 12:01:20,0.917584
2012-07-09 12:11:21,0.917883
2012-07-09 12:21:20,0.918097
2012-07-09 12:31:21,0.918222
2012-07-09 12:41:25,0.918251
2012-07-09 12:51:39,0.918173
2012-07-09 13:01:40,0.918032
2012-07-09 13:11:41,0.917799
2012-07-09 13:21:40,0.917489
2012-07-09 13:31:40,0.917093
2012-07-09 13:41:38,0.916621
2012-07-09 13:51:36,0.916067
2012-07-09 14:01:35,0.915435
2012-07-09 14:11:33,0.914732
2012-07-09 14:21:31,0.913951
2012-07-09 14:31:28,0.913113
2012-07-09 14:41:24,0.912204
2012-07-09 14:51:21,0.911235
2012-07-09 15:01:19,0.910199
2012-07-09 15:11:14,0.909122
2012-07-09 15:21:16,0.907966
2012-07-09 15:31:21,0.906751
2012-07-09 15:41:25,0.905497
2012-07-09 15:51:27,0.904219
2012-07-09 16:01:30,0.902901
2012-07-09 16:11:30,0.901581
2012-07-09 16:21:34,0.900223
2012-07-09 16:31:36,0.898861
2012-07-09 16:41:38,0.897508
2012-07-09 16:51:37,0.896166
2012-07-09 17:01:40,0.894825
2012-07-09 17:11:38,0.893524
2012-07-09 17:21:40,0.892243
2012-07-09 17:31:39,0.891004
2012-07-09 17:41:35,0.889823
2012-07-09 17:51:35,0.888681
2012-07-09 18:01:30,0.887614
2012-07-09 18:11:33,0.886574
2012-07-09 18:21:25,0.885651
2012-07-09 18:31:28,0.884761
2012-07-09 18:41:22,0.88398
2012-07-09 18:51:25,0.883253
2012-07-09 19:01:23,0.882632
2012-07-09 19:11:15,0.882122
2012-07-09 19:21:22,0.881653
2012-07-09 19:31:13,0.88133
2012-07-09 19:41:20,0.88106
2012-07-09 19:51:16,0.882907
2012-07-09 20:01:16,0.88614
2012-07-09 20:11:23,0.889309
2012-07-09 20:21:16,0.892359
2012-07-09 20:31:26,0.89536
2012-07-09 20:41:27,0.898248
2012-07-09 20:51:28,0.901027
2012-07-09 21:01:31,0.903707
2012-07-09 21:11:38,0.906284
2012-07-09 21:21:37,0.908725
2012-07-09 21:31:37,0.911054
2012-07-09 21:41:37,0.913255
2012-07-09 21:51:38,0.915338
2012-07-09 22:01:36,0.917288
2012-07-09 22:11:37,0.919112
2012-07-09 22:21:38,0.920801
2012-07-09 22:31:38,0.922363
2012-07-09 22:41:37,0.923787
2012-07-09 22:51:37,0.92508
2012-07-09 23:01:40,0.926239
2012-07-09 23:11:38,0.927269
2012-07-09 23:21:38,0.928177
2012-07-09 23:31:39,0.92895
2012-07-09 23:41:40,0.929603
2012-07-09 23:51:41,0.930141
2012-07-10 00:01:39,0.930563
2012-07-10 00:11:39,0.930872
2012-07-10 00:21:41,0.931076
2012-07-10 00:31:37,0.931185
2012-07-10 00:41:47,0.931173
2012-07-10 00:51:40,0.931099
2012-07-10 01:01:42,0.930924
2012-07-10 01:11:58,0.93063
2012-07-10 01:22:20,0.930245
2012-07-10 01:32:25,0.929826
2012-07-10 01:42:30,0.930801
2012-07-10 01:52:42,0.933805
2012-07-10 02:02:57,0.936903
2012-07-10 02:13:02,0.940059
2012-07-10 02:23:04,0.943292
2012-07-10 02:33:02,0.946591
2012-07-10 02:43:00,0.949973
2012-07-10 02:53:01,0.953431
2012-07-10 03:03:03,0.956972
2012-07-10 03:13:05,0.960571
2012-07-10 03:23:08,0.964241
2012-07-10 03:33:06,0.967944
2012-07-10 03:43:05,0.9717
2012-07-10 03:53:06,0.975508
2012-07-10 04:03:13,0.979379
2012-07-10 04:13:21,0.983279
2012-07-10 04:23:26,0.987199
2012-07-10 04:33:32,0.991143
2012-07-10 04:43:31,0.995066
2012-07-10 04:53:32,0.999006
2012-07-10 05:03:32,1.00294
2012-07-10 05:13:32,1.00688
2012-07-10 05:23:32,1.01079
2012-07-10 05:33:31,1.01469
2012-07-10 05:43:31,1.01857
2012-07-10 05:53:31,1.02242
2012-07-10 06:03:31,1.02623
2012-07-10 06:13:31,1.03
2012-07-10 06:23:31,1.03373
2012-07-10 06:33:31,1.0374
2012-07-10 06:43:31,1.04102
2012-07-10 06:53:31,1.04457
2012-07-10 07:03:31,1.04805
2012-07-10 07:13:31,1.05146
2012-07-10 07:23:31,1.05478
2012-07-10 07:33:31,1.05802
2012-07-10 07:43:31,1.06116
2012-07-10 07:53:31,1.0642
2012-07-10 08:03:31,1.06713
2012-07-10 08:13:30,1.06995
2012-07-10 08:23:31,1.07265
2012-07-10 08:33:29,1.07523
2012-07-10 08:43:30,1.07768
2012-07-10 08:53:29,1.07998
2012-07-10 09:03:29,1.08216
2012-07-10 09:13:28,1.08419
2012-07-10 09:23:27,1.08607
2012-07-10 09:33:27,1.08781
2012-07-10 09:43:26,1.0894
2012-07-10 09:53:26,1.09083
2012-07-10 10:03:25,1.09211
2012-07-10 10:13:26,1.09324
2012-07-10 10:23:24,1.09422
2012-07-10 10:33:26,1.09504
2012-07-10 10:43:24,1.09571
2012-07-10 10:53:26,1.09623
2012-07-10 11:03:24,1.0966
2012-07-10 11:13:26,1.09682
2012-07-10 11:23:24,1.09689
2012-07-10 11:33:26,1.09683
2012-07-10 11:43:24,1.09662
2012-07-10 11:53:25,1.09627
2012-07-10 12:03:24,1.09579
2012-07-10 12:13:25,1.09518
2012-07-10 12:23:24,1.09443
2012-07-10 12:33:25,1.09357
2012-07-10 12:43:25,1.09257
2012-07-10 12:53:26,1.09146
2012-07-10 13:03:25,1.09023
2012-07-10 13:13:26,1.08887
2012-07-10 13:23:26,1.08742
2012-07-10 13:33:26,1.08584
2012-07-10 13:43:26,1.08417
2012-07-10 13:53:27,1.0824
2012-07-10 14:03:27,1.08054
2012-07-10 14:13:27,1.07859
2012-07-10 14:23:28,1.07655
2012-07-10 14:33:27,1.07444
2012-07-10 14:43:28,1.07225
2012-07-10 14:53:25,1.07001
2012-07-10 15:03:28,1.06769
2012-07-10 15:13:25,1.06532
2012-07-10 15:23:28,1.06288
2012-07-10 15:33:24,1.06041
2012-07-10 15:43:28,1.05787
2012-07-10 15:53:24,1.05532
2012-07-10 16:03:28,1.0527
2012-07-10 16:13:24,1.05008
2012-07-10 16:23:28,1.0474
2012-07-10 16:33:24,1.04472
2012-07-10 16:43:28,1.04199
2012-07-10 16:53:25,1.03927
2012-07-10 17:03:28,1.0365
2012-07-10 17:13:26,1.03375
2012-07-10 17:23:29,1.03095
2012-07-10 17:33:26,1.02816
2012-07-10 17:43:29,1.02535
2012-07-10 17:53:27,1.02254
2012-07-10 18:03:30,1.01969
2012-07-10 18:13:28,1.01686
2012-07-10 18:23:30,1.01401
2012-07-10 18:33:29,1.01116
2012-07-10 18:43:31,1.00829
2012-07-10 18:53:31,1.00543
2012-07-10 19:03:32,1.00255
2012-07-10 19:13:32,0.999676
2012-07-10 19:23:33,0.99679
2012-07-10 19:33:33,0.993904
2012-07-10 19:43:33,0.991019
2012-07-10 19:53:33,0.988124
2012-07-10 20:03:33,0.986552
2012-07-10 20:13:32,0.98574
2012-07-10 20:23:33,0.984711
2012-07-10 20:33:32,0.983467
2012-07-10 20:43:33,0.98201
2012-07-10 20:53:33,0.980353
2012-07-10 21:03:33,0.978483
2012-07-10 21:13:33,0.976413
2012-07-10 21:23:33,0.974142
2012-07-10 21:33:33,0.971683
2012-07-10 21:43:33,0.969021
2012-07-10 21:53:33,0.966169
2012-07-10 22:03:33,0.963124
2012-07-10 22:13:33,0.959893
2012-07-10 22:23:32,0.956466
2012-07-10 22:33:32,0.952856
2012-07-10 22:43:32,0.949053
2012-07-10 22:53:32,0.945056
2012-07-10 23:03:32,0.940859
2012-07-10 23:13:32,0.936461
2012-07-10 23:23:32,0.931852
2012-07-10 23:33:32,0.927034
2012-07-10 23:43:31,0.921984
2012-07-10 23:53:31,0.916693
2012-07-11 00:03:31,0.911141
2012-07-11 00:13:31,0.905314
2012-07-11 00:23:31,0.899169
2012-07-11 00:33:31,0.892685
2012-07-11 00:43:31,0.885804
2012-07-11 00:53:31,0.878469
2012-07-11 01:03:31,0.870584
2012-07-11 01:13:31,0.862066
2012-07-11 01:23:30,0.852908
2012-07-11 01:33:30,0.843997
2012-07-11 01:43:30,0.84046
2012-07-11 01:53:30,0.84798
2012-07-11 02:03:30,0.859168
2012-07-11 02:13:30,0.86997
2012-07-11 02:23:30,0.879902
2012-07-11 02:33:30,0.889025
2012-07-11 02:43:30,0.897467
2012-07-11 02:53:30,0.905322
2012-07-11 03:03:30,0.912653
2012-07-11 03:13:30,0.919518
2012-07-11 03:23:30,0.925958
2012-07-11 03:33:30,0.932008
2012-07-11 03:43:30,0.937691
2012-07-11 03:53:30,0.94303
2012-07-11 04:03:30,0.948039
2012-07-11 04:13:30,0.952732
2012-07-11 04:23:30,0.957124
2012-07-11 04:33:30,0.961226
2012-07-11 04:43:30,0.965045
2012-07-11 04:53:30,0.968604
2012-07-11 05:03:30,0.971909
2012-07-11 05:13:30,0.974964
2012-07-11 05:23:30,0.977796
2012-07-11 05:33:30,0.980401
2012-07-11 05:43:30,0.982808
2012-07-11 05:53:30,0.985021
2012-07-11 06:03:30,0.987047
2012-07-11 06:13:30,0.988909
2012-07-11 06:23:30,0.990614
2012-07-11 06:33:30,0.992174
2012-07-11 06:43:30,0.993601
2012-07-11 06:53:30,0.994901
2012-07-11 07:03:30,0.996093
2012-07-11 07:13:30,0.997186
2012-07-11 07:23:30,0.998189
2012-07-11 07:33:30,0.999112
2012-07-11 07:43:30,0.999957
2012-07-11 07:53:30,1.00074
2012-07-11 08:03:30,1.00148
2012-07-11 08:13:30,1.00216
2012-07-11 08:23:30,1.00281
2012-07-11 08:33:31,1.00342
2012-07-11 08:43:31,1.00399
2012-07-11 08:53:31,1.00454
2012-07-11 09:03:31,1.00505
2012-07-11 09:13:31,1.00554
2012-07-11 09:23:31,1.00599
2012-07-11 09:33:31,1.00642
2012-07-11 09:43:31,1.00683
2012-07-11 09:53:32,1.00721
2012-07-11 10:03:31,1.00759
2012-07-11 10:13:31,1.00795
2012-07-11 10:23:31,1.0083
2012-07-11 10:33:31,1.00866
2012-07-11 10:43:31,1.00903
2012-07-11 10:53:31,1.00942
2012-07-11 11:03:30,1.00983
2012-07-11 11:13:30,1.01027
2012-07-11 11:23:30,1.01076
2012-07-11 11:33:30,1.0113
2012-07-11 11:43:30,1.0119
2012-07-11 11:53:30,1.01256
2012-07-11 12:03:30,1.0133
2012-07-11 12:13:29,1.01412
2012-07-11 12:23:29,1.01503
2012-07-11 12:33:29,1.01604
2012-07-11 12:43:29,1.01714
2012-07-11 12:53:29,1.01834
2012-07-11 13:03:29,1.01964
2012-07-11 13:13:29,1.02105
2012-07-11 13:23:29,1.02254
2012-07-11 13:33:29,1.02412
2012-07-11 13:43:29,1.02575
2012-07-11 13:53:29,1.02742
2012-07-11 14:03:29,1.02919
2012-07-11 14:13:28,1.03116
2012-07-11 14:23:28,1.03344
2012-07-11 14:33:28,1.0362
2012-07-11 14:43:28,1.03952
2012-07-11 14:53:28,1.04353
2012-07-11 15:03:28,1.04829
2012-07-11 15:13:28,1.0538
2012-07-11 15:23:28,1.06028
2012-07-11 15:33:28,1.06803
2012-07-11 15:43:28,1.07772
2012-07-11 15:53:28,1.0903
2012-07-11 16:03:28,1.1071
2012-07-11 16:13:28,1.13004
2012-07-11 16:23:28,1.16128
2012-07-11 16:33:27,1.20224
2012-07-11 16:43:27,1.25388
2012-07-11 16:53:27,1.31517
2012-07-11 17:03:27,1.38491
2012-07-11 17:13:27,1.46174
2012-07-11 17:23:27,1.54504
2012-07-11 17:33:27,1.63409
2012-07-11 17:43:27,1.72886
2012-07-11 17:53:27,1.83075
2012-07-11 18:03:27,1.94163
2012-07-11 18:13:27,2.06434
2012-07-11 18:23:27,2.20081
2012-07-11 18:33:27,2.35107
2012-07-11 18:43:27,2.51462
2012-07-11 18:53:26,2.68674
2012-07-11 19:03:26,2.86121
2012-07-11 19:13:26,3.03107
2012-07-11 19:23:26,3.19016
2012-07-11 19:33:26,3.33452
2012-07-11 19:43:26,3.46158
2012-07-11 19:53:26,3.57018
2012-07-11 20:03:26,3.66212
2012-07-11 20:13:26,3.73487
2012-07-11 20:23:26,3.78478
2012-07-11 20:33:26,3.82302
2012-07-11 20:43:26,3.84865
2012-07-11 20:53:26,3.86134
2012-07-11 21:03:26,3.86004
2012-07-11 21:13:26,3.84396
2012-07-11 21:23:26,3.81426
2012-07-11 21:33:26,3.77285
2012-07-11 21:43:26,3.72251
2012-07-11 21:53:26,3.66742
2012-07-11 22:03:26,3.60918
2012-07-11 22:13:26,3.54952
2012-07-11 22:23:26,3.48994
2012-07-11 22:33:26,3.43213
2012-07-11 22:43:26,3.37765
2012-07-11 22:53:26,3.32719
2012-07-11 23:03:26,3.28046
2012-07-11 23:13:26,3.23646
2012-07-11 23:23:26,3.19464
2012-07-11 23:33:25,3.15477
2012-07-11 23:43:25,3.11686
2012-07-11 23:53:25,3.08107
2012-07-12 00:03:25,3.04724
2012-07-12 00:13:25,3.01502
2012-07-12 00:23:25,2.9838
2012-07-12 00:33:25,2.95306
2012-07-12 00:43:25,2.92234
2012-07-12 00:53:24,2.89138
2012-07-12 01:03:24,2.86041
2012-07-12 01:13:24,2.82773
2012-07-12 01:23:24,2.78672
2012-07-12 01:33:24,2.74684
2012-07-12 01:43:24,2.70829
2012-07-12 01:53:24,2.67112
2012-07-12 02:03:23,2.6353
2012-07-12 02:13:23,2.60057
2012-07-12 02:23:23,2.56694
2012-07-12 02:33:23,2.53444
2012-07-12 02:43:23,2.50321
2012-07-12 02:53:23,2.47329
2012-07-12 03:03:22,2.44462
2012-07-12 03:13:22,2.41707
2012-07-12 03:23:22,2.39041
2012-07-12 03:33:22,2.36447
2012-07-12 03:43:22,2.33915
2012-07-12 03:53:22,2.31429
2012-07-12 04:03:21,2.2899
2012-07-12 04:13:21,2.2659
2012-07-12 04:23:21,2.24232
2012-07-12 04:33:21,2.21923
2012-07-12 04:43:21,2.19655
2012-07-12 04:53:20,2.17423
2012-07-12 05:03:20,2.15213
2012-07-12 05:13:20,2.13015
2012-07-12 05:23:20,2.10822
2012-07-12 05:33:20,2.0864
