datetime,kp
2012-07-12 05:43:20,2.06476
2012-07-12 05:53:20,2.04335
2012-07-12 06:03:20,2.02227
2012-07-12 06:13:19,2.00157
2012-07-12 06:23:19,1.98123
2012-07-12 06:33:19,1.96125
2012-07-12 06:43:19,1.94163
2012-07-12 06:53:19,1.92232
2012-07-12 07:03:19,1.90329
2012-07-12 07:13:19,1.88457
2012-07-12 07:23:19,1.86608
2012-07-12 07:33:19,1.84785
2012-07-12 07:43:19,1.82995
2012-07-12 07:53:19,1.81245
2012-07-12 08:03:19,1.79538
2012-07-12 08:13:19,1.77882
2012-07-12 08:23:19,1.76278
2012-07-12 08:33:19,1.74718
2012-07-12 08:43:19,1.73197
2012-07-12 08:53:19,1.71704
2012-07-12 09:03:19,1.70233
2012-07-12 09:13:19,1.68778
2012-07-12 09:23:19,1.67333
2012-07-12 09:33:19,1.65897
2012-07-12 09:43:19,1.64468
2012-07-12 09:53:19,1.63044
2012-07-12 10:03:19,1.6163
2012-07-12 10:13:19,1.60224
2012-07-12 10:23:19,1.58826
2012-07-12 10:33:18,1.57439
2012-07-12 10:43:18,1.56064
2012-07-12 10:53:18,1.54701
2012-07-12 11:03:18,1.5335
2012-07-12 11:13:18,1.52012
2012-07-12 11:23:18,1.50688
2012-07-12 11:33:18,1.49378
2012-07-12 11:43:18,1.48082
2012-07-12 11:53:17,1.46799
2012-07-12 12:03:17,1.45528
2012-07-12 12:13:17,1.44268
2012-07-12 12:23:17,1.43017
2012-07-12 12:33:17,1.41775
2012-07-12 12:43:17,1.40542
2012-07-12 12:53:17,1.39319
2012-07-12 13:03:16,1.38107
2012-07-12 13:13:16,1.36907
2012-07-12 13:23:16,1.35721
2012-07-12 13:33:16,1.3455
2012-07-12 13:43:16,1.33396
2012-07-12 13:53:17,1.32261
2012-07-12 14:03:17,1.31141
2012-07-12 14:13:17,1.30037
2012-07-12 14:23:17,1.28946
2012-07-12 14:33:17,1.27863
2012-07-12 14:43:17,1.26785
2012-07-12 14:53:18,1.25708
2012-07-12 15:03:18,1.2463
2012-07-12 15:13:18,1.2355
2012-07-12 15:23:19,1.22467
2012-07-12 15:33:19,1.2138
2012-07-12 15:43:19,1.20292
2012-07-12 15:53:20,1.19204
2012-07-12 16:03:20,1.18118
2012-07-12 16:13:20,1.17036
2012-07-12 16:23:21,1.1596
2012-07-12 16:33:21,1.14892
2012-07-12 16:43:21,1.13832
2012-07-12 16:53:22,1.12785
2012-07-12 17:03:22,1.11747
2012-07-12 17:13:22,1.10722
2012-07-12 17:23:23,1.09708
2012-07-12 17:33:23,1.08705
2012-07-12 17:43:23,1.07713
2012-07-12 17:53:23,1.06731
2012-07-12 18:03:24,1.05759
2012-07-12 18:13:24,1.04796
2012-07-12 18:23:24,1.0384
2012-07-12 18:33:24,1.02893
2012-07-12 18:43:25,1.01952
2012-07-12 18:53:25,1.01017
2012-07-12 19:03:25,1.00087
2012-07-12 19:13:25,0.991627
2012-07-12 19:23:25,0.982442
2012-07-12 19:33:26,0.973327
2012-07-12 19:43:26,0.964297
2012-07-12 19:53:26,0.955385
2012-07-12 20:03:26,0.946615
2012-07-12 20:13:26,0.938011
2012-07-12 20:23:26,0.92958
2012-07-12 20:33:27,0.919737
2012-07-12 20:43:27,0.910002
2012-07-12 20:53:27,0.900598
2012-07-12 21:03:27,0.891505
2012-07-12 21:13:27,0.882685
2012-07-12 21:23:28,0.874107
2012-07-12 21:33:28,0.865752
2012-07-12 21:43:28,0.857591
2012-07-12 21:53:29,0.84961
2012-07-12 22:03:29,0.8418
2012-07-12 22:13:29,0.834142
2012-07-12 22:23:29,0.826632
2012-07-12 22:33:30,0.819267
2012-07-12 22:43:30,0.812035
2012-07-12 22:53:30,0.804941
2012-07-12 23:03:31,0.797976
2012-07-12 23:13:31,0.791138
2012-07-12 23:23:31,0.784428
2012-07-12 23:33:31,0.777841
2012-07-12 23:43:32,0.771376
2012-07-12 23:53:32,0.765032
2012-07-13 00:03:32,0.758805
2012-07-13 00:13:32,0.752695
2012-07-13 00:23:32,0.746702
2012-07-13 00:33:32,0.740818
2012-07-13 00:43:32,0.735048
2012-07-13 00:53:32,0.729384
2012-07-13 01:03:32,0.723081
2012-07-13 01:13:32,0.716514
2012-07-13 01:23:32,0.710044
2012-07-13 01:33:32,0.703673
2012-07-13 01:43:32,0.697394
2012-07-13 01:53:33,0.691205
2012-07-13 02:03:33,0.685105
2012-07-13 02:13:33,0.679073
2012-07-13 02:23:33,0.673098
2012-07-13 02:33:33,0.667177
2012-07-13 02:43:33,0.661303
2012-07-13 02:53:33,0.655473
2012-07-13 03:03:33,0.649694
2012-07-13 03:13:33,0.643979
2012-07-13 03:23:33,0.638343
2012-07-13 03:33:33,0.6328
2012-07-13 03:43:13,0.627399
2012-07-13 03:53:18,0.622099
2012-07-13 04:02:59,0.61695
2012-07-13 04:13:00,0.611925
2012-07-13 04:23:02,0.607039
2012-07-13 04:33:00,0.602301
2012-07-13 04:43:00,0.597708
2012-07-13 04:53:00,0.593256
2012-07-13 05:02:58,0.588946
2012-07-13 05:12:58,0.584774
2012-07-13 05:22:58,0.580737
2012-07-13 05:32:58,0.576836
2012-07-13 05:42:58,0.573061
2012-07-13 05:52:56,0.569411
2012-07-13 06:02:58,0.565888
2012-07-13 06:12:57,0.562487
2012-07-13 06:22:56,0.559205
2012-07-13 06:32:59,0.556044
2012-07-13 06:43:00,0.552999
2012-07-13 06:53:01,0.550071
2012-07-13 07:03:02,0.547251
2012-07-13 07:13:02,0.54454
2012-07-13 07:23:04,0.541935
2012-07-13 07:33:08,0.539428
2012-07-13 07:43:10,0.53702
2012-07-13 07:53:12,0.534708
2012-07-13 08:03:14,0.532496
2012-07-13 08:13:14,0.530389
2012-07-13 08:23:14,0.528384
2012-07-13 08:33:13,0.526493
2012-07-13 08:43:14,0.524723
2012-07-13 08:53:13,0.523082
2012-07-13 09:03:15,0.521577
2012-07-13 09:13:19,0.520215
2012-07-13 09:23:18,0.519006
2012-07-13 09:33:21,0.517953
2012-07-13 09:43:21,0.517064
2012-07-13 09:53:18,0.516342
2012-07-13 10:03:15,0.515796
2012-07-13 10:13:12,0.515421
2012-07-13 10:23:09,0.515224
2012-07-13 10:33:06,0.515208
2012-07-13 10:43:03,0.515369
2012-07-13 10:53:01,0.51571
2012-07-13 11:02:58,0.516231
2012-07-13 11:12:55,0.516923
2012-07-13 11:22:53,0.51778
2012-07-13 11:32:51,0.518795
2012-07-13 11:42:48,0.519945
2012-07-13 11:52:46,0.521219
2012-07-13 12:03:57,0.522575
2012-07-13 12:13:54,0.524039
2012-07-13 12:23:51,0.525572
2012-07-13 12:33:48,0.527156
2012-07-13 12:43:45,0.528777
2012-07-13 12:53:42,0.530415
2012-07-13 13:03:39,0.532056
2012-07-13 13:13:37,0.533684
2012-07-13 13:23:34,0.535293
2012-07-13 13:33:31,0.53687
2012-07-13 13:43:29,0.538401
2012-07-13 13:53:26,0.539885
2012-07-13 14:03:23,0.541321
2012-07-13 14:13:21,0.542695
2012-07-13 14:23:18,0.544008
2012-07-13 14:33:16,0.545251
2012-07-13 14:43:14,0.546436
2012-07-13 14:53:11,0.547555
2012-07-13 15:03:09,0.548604
2012-07-13 15:13:07,0.549584
2012-07-13 15:23:05,0.550497
2012-07-13 15:33:03,0.551332
2012-07-13 15:43:11,0.552068
2012-07-13 15:53:44,0.552662
2012-07-13 16:02:54,0.553414
2012-07-13 16:13:01,0.553952
2012-07-13 16:22:46,0.55449
2012-07-13 16:33:36,0.554796
2012-07-13 16:43:45,0.555162
2012-07-13 16:53:46,0.555478
2012-07-13 17:03:14,0.555809
2012-07-13 17:13:50,0.555846
2012-07-13 17:23:39,0.55591
2012-07-13 17:33:17,0.55588
2012-07-13 17:43:33,0.555611
2012-07-13 17:53:46,0.555233
2012-07-13 18:03:59,0.55474
2012-07-13 18:13:32,0.554256
2012-07-13 18:23:47,0.553582
2012-07-13 18:33:27,0.552948
2012-07-13 18:43:47,0.552171
2012-07-13 18:53:33,0.551451
2012-07-13 19:03:57,0.550453
2012-07-13 19:13:49,0.549302
2012-07-13 19:23:43,0.540404
2012-07-13 19:33:40,0.507118
2012-07-13 19:43:40,0.462256
2012-07-13 19:53:42,0.997319
2012-07-13 20:03:45,3.40846
2012-07-13 20:13:51,9.0
2012-07-13 20:23:58,9.0
2012-07-13 20:33:30,9.0
2012-07-13 20:43:39,9.0
2012-07-13 20:53:49,9.0
2012-07-13 21:03:22,9.0
2012-07-13 21:13:32,9.0
2012-07-13 21:23:43,9.0
2012-07-13 21:33:54,9.0
2012-07-13 21:43:24,9.0
2012-07-13 21:53:35,9.0
2012-07-13 22:03:46,9.0
2012-07-13 22:13:58,9.0
2012-07-13 22:23:27,9.0
2012-07-13 22:33:40,9.0
2012-07-13 22:43:53,9.0
2012-07-13 22:53:19,9.0
2012-07-13 23:03:32,9.0
2012-07-13 23:13:46,9.0
2012-07-13 23:23:09,9.0
2012-07-13 23:33:22,9.0
2012-07-13 23:43:36,9.0
2012-07-13 23:53:50,9.0
2012-07-14 00:03:09,9.0
2012-07-14 00:13:22,9.0
2012-07-14 00:23:36,9.0
2012-07-14 00:33:49,9.0
2012-07-14 00:43:01,9.0
2012-07-14 00:53:13,9.0
2012-07-14 01:03:24,9.0
2012-07-14 01:13:36,9.0
2012-07-14 01:23:47,9.0
2012-07-14 01:33:59,9.0
2012-07-14 01:43:02,9.0
2012-07-14 01:53:12,9.0
2012-07-14 02:03:21,9.0
2012-07-14 02:13:31,9.0
2012-07-14 02:23:41,9.0
2012-07-14 02:33:51,9.0
2012-07-14 02:42:45,9.0
2012-07-14 02:52:53,9.0
2012-07-14 03:02:59,9.0
2012-07-14 03:13:46,9.0
2012-07-14 03:23:57,9.0
2012-07-14 03:33:34,9.0
2012-07-14 03:43:57,9.0
2012-07-14 03:53:47,9.0
2012-07-14 04:03:57,9.0
2012-07-14 04:13:46,9.0
2012-07-14 04:23:52,9.0
2012-07-14 04:33:52,8.8125
2012-07-14 04:43:58,8.41573
2012-07-14 04:53:55,8.13921
2012-07-14 05:03:57,7.9878
2012-07-14 05:13:51,7.98952
2012-07-14 05:23:55,8.14134
2012-07-14 05:33:56,8.4231
2012-07-14 05:43:55,8.78841
2012-07-14 05:53:49,9.0
2012-07-14 06:03:54,9.0
2012-07-14 06:13:56,9.0
2012-07-14 06:23:57,9.0
2012-07-14 06:33:56,9.0
2012-07-14 06:43:57,9.0
2012-07-14 06:53:58,9.0
2012-07-14 07:03:58,9.0
2012-07-14 07:13:58,9.0
2012-07-14 07:23:57,9.0
2012-07-14 07:33:54,9.0
2012-07-14 07:43:54,9.0
2012-07-14 07:53:55,9.0
2012-07-14 08:03:54,9.0
2012-07-14 08:13:52,9.0
2012-07-14 08:23:57,9.0
2012-07-14 08:33:56,9.0
2012-07-14 08:43:53,8.80605
2012-07-14 08:53:56,8.53656
2012-07-14 09:03:56,8.2678
2012-07-14 09:13:55,8.0054
2012-07-14 09:23:51,7.75037
2012-07-14 09:33:50,7.50128
2012-07-14 09:43:57,7.25426
2012-07-14 09:53:54,7.01268
2012-07-14 10:03:56,6.77926
2012-07-14 10:13:55,6.55491
2012-07-14 10:23:51,6.33947
2012-07-14 10:33:55,6.13185
2012-07-14 10:43:58,5.9308
2012-07-14 10:53:49,5.73683
2012-07-14 11:03:50,5.54972
2012-07-14 11:13:51,5.36861
2012-07-14 11:23:51,5.19499
2012-07-14 11:33:51,5.03068
2012-07-14 11:43:52,4.87223
2012-07-14 11:53:53,4.71537
2012-07-14 12:03:53,4.55962
2012-07-14 12:13:52,4.40629
2012-07-14 12:23:49,4.25678
2012-07-14 12:33:46,4.11108
2012-07-14 12:43:57,3.9692
2012-07-14 12:53:53,3.83161
2012-07-14 13:03:47,3.70108
2012-07-14 13:13:54,3.57349
2012-07-14 13:23:46,3.44856
2012-07-14 13:33:52,3.32778
2012-07-14 13:43:57,3.21313
2012-07-14 13:53:47,3.10522
2012-07-14 14:03:52,3.00339
2012-07-14 14:13:57,2.90698
2012-07-14 14:23:46,2.81559
2012-07-14 14:33:51,2.72863
2012-07-14 14:43:56,2.64587
2012-07-14 14:53:45,2.56694
2012-07-14 15:03:50,2.49098
2012-07-14 15:13:55,2.41778
2012-07-14 15:23:43,2.34758
2012-07-14 15:33:47,2.2806
2012-07-14 15:43:52,2.2171
2012-07-14 15:53:57,2.1572
2012-07-14 16:03:44,2.10188
2012-07-14 16:13:48,2.0516
2012-07-14 16:23:51,2.00766
2012-07-14 16:33:53,1.96857
2012-07-14 16:43:55,1.9349
2012-07-14 16:53:58,1.9062
2012-07-14 17:03:42,1.87993
2012-07-14 17:13:45,1.8552
2012-07-14 17:23:47,1.83374
2012-07-14 17:33:49,1.81758
2012-07-14 17:43:52,1.80883
2012-07-14 17:53:54,1.80552
2012-07-14 18:03:56,1.80267
2012-07-14 18:13:41,1.79809
2012-07-14 18:23:43,1.79027
2012-07-14 18:33:46,1.77831
2012-07-14 18:43:49,1.76115
2012-07-14 18:53:52,1.73868
2012-07-14 19:03:55,1.71259
2012-07-14 19:13:40,1.68444
2012-07-14 19:23:42,1.6556
2012-07-14 19:33:47,1.62542
2012-07-14 19:43:50,1.59322
2012-07-14 19:53:54,1.56278
2012-07-14 20:03:57,1.53681
2012-07-14 20:13:40,1.51471
2012-07-14 20:23:42,1.49452
2012-07-14 20:33:44,1.47402
2012-07-14 20:43:46,1.45147
2012-07-14 20:53:49,1.42682
2012-07-14 21:03:51,1.39888
2012-07-14 21:13:54,1.36835
2012-07-14 21:23:56,1.33659
2012-07-14 21:33:39,1.30358
2012-07-14 21:43:42,1.26975
2012-07-14 21:53:46,1.23632
2012-07-14 22:03:50,1.20368
2012-07-14 22:13:54,1.17155
2012-07-14 22:23:58,1.13996
2012-07-14 22:33:42,1.10915
2012-07-14 22:43:46,1.07941
2012-07-14 22:53:51,1.05095
2012-07-14 23:03:57,1.0237
2012-07-14 23:13:40,0.997613
2012-07-14 23:23:45,0.972726
2012-07-14 23:33:50,0.949011
2012-07-14 23:43:56,0.926445
2012-07-14 23:53:39,0.904863
2012-07-15 00:03:44,0.884284
2012-07-15 00:13:50,0.864592
2012-07-15 00:23:55,0.845071
2012-07-15 00:33:38,0.822873
2012-07-15 00:43:43,0.801237
2012-07-15 00:53:49,0.78048
2012-07-15 01:03:55,0.760883
2012-07-15 01:13:37,0.742775
2012-07-15 01:23:43,0.726105
2012-07-15 01:33:49,0.710194
2012-07-15 01:43:55,0.694297
2012-07-15 01:53:35,0.678653
2012-07-15 02:03:40,0.663139
2012-07-15 02:13:46,0.647969
2012-07-15 02:23:51,0.633166
2012-07-15 02:33:57,0.618715
2012-07-15 02:43:36,0.60474
2012-07-15 02:53:41,0.590927
2012-07-15 03:03:46,0.577435
2012-07-15 03:13:52,0.564219
2012-07-15 03:23:57,0.551211
2012-07-15 03:33:35,0.538562
2012-07-15 03:43:40,0.525988
2012-07-15 03:53:45,0.513646
2012-07-15 04:03:49,0.50153
2012-07-15 04:13:54,0.489618
2012-07-15 04:23:31,0.478039
2012-07-15 04:33:35,0.466434
2012-07-15 04:43:40,0.454949
2012-07-15 04:53:45,0.443602
2012-07-15 05:03:50,0.43242
2012-07-15 05:13:54,0.421438
2012-07-15 05:23:29,0.410835
2012-07-15 05:33:33,0.400334
2012-07-15 05:43:38,0.390133
2012-07-15 05:53:42,0.380261
2012-07-15 06:03:47,0.370731
2012-07-15 06:13:51,0.361567
2012-07-15 06:23:55,0.352765
2012-07-15 06:33:28,0.344457
2012-07-15 06:43:32,0.336385
2012-07-15 06:53:36,0.328667
2012-07-15 07:03:40,0.321311
2012-07-15 07:13:44,0.314322
2012-07-15 07:23:47,0.30769
2012-07-15 07:33:51,0.301416
2012-07-15 07:43:55,0.295502
2012-07-15 07:53:26,0.290033
2012-07-15 08:03:29,0.284804
2012-07-15 08:13:33,0.279879
2012-07-15 08:23:37,0.275242
2012-07-15 08:33:40,0.270877
2012-07-15 08:43:43,0.266758
2012-07-15 08:53:46,0.26287
2012-07-15 09:03:50,0.259213
2012-07-15 09:13:53,0.255781
2012-07-15 09:23:56,0.252588
2012-07-15 09:33:24,0.249685
2012-07-15 09:43:27,0.246959
2012-07-15 09:53:30,0.244444
2012-07-15 10:03:33,0.242111
2012-07-15 10:13:36,0.239947
2012-07-15 10:23:39,0.237958
2012-07-15 10:33:42,0.236144
2012-07-15 10:43:45,0.234506
2012-07-15 10:53:47,0.233023
2012-07-15 11:03:50,0.231683
2012-07-15 11:13:53,0.230473
2012-07-15 11:23:55,0.229373
2012-07-15 11:33:21,0.228366
2012-07-15 11:43:22,0.227443
2012-07-15 11:53:26,0.226597
2012-07-15 12:03:28,0.225823
2012-07-15 12:13:31,0.225122
2012-07-15 12:23:33,0.224497
2012-07-15 12:33:35,0.223941
2012-07-15 12:43:38,0.223451
2012-07-15 12:53:40,0.223019
2012-07-15 13:03:43,0.222644
2012-07-15 13:13:45,0.222313
2012-07-15 13:23:47,0.222021
2012-07-15 13:33:49,0.221756
2012-07-15 13:43:51,0.221515
2012-07-15 13:53:53,0.221283
2012-07-15 14:03:55,0.221054
2012-07-15 14:13:57,0.220817
2012-07-15 14:23:19,0.220493
2012-07-15 14:33:20,0.220196
2012-07-15 14:43:22,0.219843
2012-07-15 14:53:24,0.219431
2012-07-15 15:03:26,0.218962
2012-07-15 15:13:28,0.218457
2012-07-15 15:23:30,0.217941
2012-07-15 15:33:31,0.217426
2012-07-15 15:43:33,0.216908
2012-07-15 15:53:35,0.216382
2012-07-15 16:03:36,0.215853
2012-07-15 16:13:38,0.21533
2012-07-15 16:23:40,0.214796
2012-07-15 16:33:42,0.214227
2012-07-15 16:43:43,0.213616
2012-07-15 16:53:45,0.212965
2012-07-15 17:03:47,0.212263
2012-07-15 17:13:48,0.2115
2012-07-15 17:23:50,0.210685
2012-07-15 17:33:51,0.209816
2012-07-15 17:43:52,0.208901
2012-07-15 17:53:54,0.207943
2012-07-15 18:03:55,0.206935
2012-07-15 18:13:56,0.205878
2012-07-15 18:23:15,0.204663
2012-07-15 18:33:15,0.203498
2012-07-15 18:43:16,0.202274
2012-07-15 18:53:18,0.200996
2012-07-15 19:03:20,0.199665
2012-07-15 19:13:21,0.198275
2012-07-15 19:23:23,0.196829
2012-07-15 19:33:24,0.195329
2012-07-15 19:43:26,0.193781
2012-07-15 19:53:27,0.192186
2012-07-15 20:03:29,0.190545
2012-07-15 20:13:31,0.18886
2012-07-15 20:23:32,0.187132
2012-07-15 20:33:33,0.185359
2012-07-15 20:43:35,0.183551
2012-07-15 20:53:36,0.181702
2012-07-15 21:03:38,0.179814
2012-07-15 21:13:40,0.177885
2012-07-15 21:23:42,0.175518
2012-07-15 21:33:43,0.172761
2012-07-15 21:43:45,0.170144
2012-07-15 21:53:47,0.16767
2012-07-15 22:03:49,0.165334
2012-07-15 22:13:51,0.163124
2012-07-15 22:23:52,0.161026
2012-07-15 22:33:54,0.159035
2012-07-15 22:43:56,0.157149
2012-07-15 22:53:11,0.155371
2012-07-15 23:03:56,0.153693
2012-07-15 23:13:14,0.152112
2012-07-15 23:23:16,0.150643
2012-07-15 23:33:17,0.14928
2012-07-15 23:43:18,0.148023
2012-07-15 23:53:20,0.146871
2012-07-16 00:03:21,0.145636
2012-07-16 00:13:23,0.144021
2012-07-16 00:23:24,0.142454
2012-07-16 00:33:25,0.140932
2012-07-16 00:43:27,0.139457
2012-07-16 00:53:28,0.138036
2012-07-16 01:03:30,0.136669
2012-07-16 01:13:31,0.135354
2012-07-16 01:23:32,0.134089
2012-07-16 01:33:34,0.13287
2012-07-16 01:43:35,0.131698
2012-07-16 01:53:36,0.130573
2012-07-16 02:03:37,0.129492
2012-07-16 02:13:39,0.128452
2012-07-16 02:23:40,0.127453
2012-07-16 02:33:42,0.126484
2012-07-16 02:43:43,0.125547
2012-07-16 02:53:44,0.124644
2012-07-16 03:03:46,0.123774
2012-07-16 03:13:47,0.122935
2012-07-16 03:23:48,0.122124
2012-07-16 03:33:49,0.121347
2012-07-16 03:43:51,0.120606
2012-07-16 03:53:52,0.119916
2012-07-16 04:03:54,0.119282
2012-07-16 04:13:55,0.118705
2012-07-16 04:23:56,0.118182
2012-07-16 04:33:08,0.117729
2012-07-16 04:43:07,0.117297
2012-07-16 04:53:08,0.11691
2012-07-16 05:03:10,0.116565
2012-07-16 05:13:13,0.116263
2012-07-16 05:23:14,0.116001
2012-07-16 05:33:15,0.115779
2012-07-16 05:43:16,0.115599
2012-07-16 05:53:17,0.115462
2012-07-16 06:03:19,0.115367
2012-07-16 06:13:20,0.115314
2012-07-16 06:23:21,0.115303
2012-07-16 06:33:22,0.115336
2012-07-16 06:43:23,0.115411
2012-07-16 06:53:24,0.115527
