datetime,density,new_time
2012-07-01 00:00:00.000000,3.6,2012-06-30 23:50:00.000000
2012-07-01 02:00:00.000000,3.1,2012-07-01 01:50:00.000000
2012-07-01 03:00:00.000000,3.4,2012-07-01 02:50:00.000000
2012-07-01 04:00:00.000000,3.8,2012-07-01 03:50:00.000000
2012-07-01 05:00:00.000000,2.2,2012-07-01 04:50:00.000000
2012-07-01 06:00:00.000000,2.1,2012-07-01 05:50:00.000000
2012-07-01 07:00:00.000000,2.5,2012-07-01 06:50:00.000000
2012-07-01 08:00:00.000000,2.4,2012-07-01 07:50:00.000000
2012-07-01 09:00:00.000000,2.5,2012-07-01 08:50:00.000000
2012-07-01 10:00:00.000000,2.3,2012-07-01 09:50:00.000000
2012-07-01 11:00:00.000000,2.2,2012-07-01 10:50:00.000000
2012-07-01 12:00:00.000000,2.6,2012-07-01 11:50:00.000000
2012-07-01 13:00:00.000000,2.0,2012-07-01 12:50:00.000000
2012-07-01 14:00:00.000000,2.6,2012-07-01 13:50:00.000000
2012-07-01 15:00:00.000000,2.6,2012-07-01 14:50:00.000000
2012-07-01 16:00:00.000000,2.5,2012-07-01 15:50:00.000000
2012-07-01 17:00:00.000000,2.5,2012-07-01 16:50:00.000000
2012-07-01 18:00:00.000000,2.3,2012-07-01 17:50:00.000000
2012-07-01 19:00:00.000000,2.8,2012-07-01 18:50:00.000000
2012-07-01 20:00:00.000000,1.8,2012-07-01 19:50:00.000000
2012-07-01 21:00:00.000000,1.7,2012-07-01 20:50:00.000000
2012-07-01 22:00:00.000000,2.2,2012-07-01 21:50:00.000000
2012-07-01 23:00:00.000000,2.9,2012-07-01 22:50:00.000000
2012-07-02 00:00:00.000000,2.5,2012-07-01 23:50:00.000000
2012-07-02 01:00:00.000000,2.8,2012-07-02 00:50:00.000000
2012-07-02 02:00:00.000000,2.4,2012-07-02 01:50:00.000000
2012-07-02 03:00:00.000000,2.6,2012-07-02 02:50:00.000000
2012-07-02 05:00:00.000000,2.2,2012-07-02 04:50:00.000000
2012-07-02 06:00:00.000000,2.5,2012-07-02 05:50:00.000000
2012-07-02 07:00:00.000000,2.2,2012-07-02 06:50:00.000000
2012-07-02 08:00:00.000000,2.1,2012-07-02 07:50:00.000000
2012-07-02 09:00:00.000000,1.8,2012-07-02 08:50:00.000000
2012-07-02 10:00:00.000000,1.8,2012-07-02 09:50:00.000000
2012-07-02 11:00:00.000000,1.6,2012-07-02 10:50:00.000000
2012-07-02 12:00:00.000000,1.8,2012-07-02 11:50:00.000000
2012-07-02 13:00:00.000000,2.0,2012-07-02 12:50:00.000000
2012-07-02 14:00:00.000000,1.1,2012-07-02 13:50:00.000000
2012-07-02 15:00:00.000000,1.5,2012-07-02 14:50:00.000000
2012-07-02 16:00:00.000000,1.7,2012-07-02 15:50:00.000000
2012-07-02 17:00:00.000000,1.5,2012-07-02 16:50:00.000000
2012-07-02 18:00:00.000000,1.5,2012-07-02 17:50:00.000000
2012-07-02 19:00:00.000000,1.7,2012-07-02 18:50:00.000000
2012-07-02 20:00:00.000000,1.5,2012-07-02 19:50:00.000000
2012-07-02 21:00:00.000000,1.5,2012-07-02 20:50:00.000000
2012-07-02 22:00:00.000000,1.5,2012-07-02 21:50:00.000000
2012-07-02 23:00:00.000000,1.2,2012-07-02 22:50:00.000000
2012-07-03 00:00:00.000000,0.9,2012-07-02 23:50:00.000000
2012-07-03 01:00:00.000000,1.1,2012-07-03 00:50:00.000000
2012-07-03 02:00:00.000000,0.9,2012-07-03 01:50:00.000000
2012-07-03 03:00:00.000000,0.6,2012-07-03 02:50:00.000000
2012-07-03 04:00:00.000000,1.2,2012-07-03 03:50:00.000000
2012-07-03 05:00:00.000000,0.8,2012-07-03 04:50:00.000000
2012-07-03 06:00:00.000000,0.9,2012-07-03 05:50:00.000000
2012-07-03 07:00:00.000000,1.2,2012-07-03 06:50:00.000000
2012-07-03 08:00:00.000000,0.5,2012-07-03 07:50:00.000000
2012-07-03 09:00:00.000000,0.6,2012-07-03 08:50:00.000000
2012-07-03 10:00:00.000000,1.2,2012-07-03 09:50:00.000000
2012-07-03 11:00:00.000000,1.3,2012-07-03 10:50:00.000000
2012-07-03 12:00:00.000000,1.0,2012-07-03 11:50:00.000000
2012-07-03 13:00:00.000000,1.3,2012-07-03 12:50:00.000000
2012-07-03 14:00:00.000000,1.2,2012-07-03 13:50:00.000000
2012-07-03 15:00:00.000000,1.0,2012-07-03 14:50:00.000000
2012-07-03 16:00:00.000000,1.0,2012-07-03 15:50:00.000000
2012-07-03 17:00:00.000000,1.1,2012-07-03 16:50:00.000000
2012-07-03 18:00:00.000000,1.3,2012-07-03 17:50:00.000000
2012-07-03 19:00:00.000000,1.0,2012-07-03 18:50:00.000000
2012-07-03 20:00:00.000000,1.2,2012-07-03 19:50:00.000000
2012-07-03 21:00:00.000000,1.5,2012-07-03 20:50:00.000000
2012-07-03 22:00:00.000000,2.1,2012-07-03 21:50:00.000000
2012-07-03 23:00:00.000000,1.9,2012-07-03 22:50:00.000000
2012-07-04 00:00:00.000000,1.6,2012-07-03 23:50:00.000000
2012-07-04 01:00:00.000000,1.9,2012-07-04 00:50:00.000000
2012-07-04 02:00:00.000000,1.3,2012-07-04 01:50:00.000000
2012-07-04 03:00:00.000000,0.6,2012-07-04 02:50:00.000000
2012-07-04 04:00:00.000000,0.3,2012-07-04 03:50:00.000000
2012-07-04 05:00:00.000000,0.1,2012-07-04 04:50:00.000000
2012-07-04 06:00:00.000000,0.7,2012-07-04 05:50:00.000000
2012-07-04 07:00:00.000000,0.9,2012-07-04 06:50:00.000000
2012-07-04 08:00:00.000000,1.5,2012-07-04 07:50:00.000000
2012-07-04 09:00:00.000000,1.2,2012-07-04 08:50:00.000000
2012-07-04 10:00:00.000000,1.0,2012-07-04 09:50:00.000000
2012-07-04 11:00:00.000000,0.9,2012-07-04 10:50:00.000000
2012-07-04 12:00:00.000000,1.5,2012-07-04 11:50:00.000000
2012-07-04 13:00:00.000000,1.8,2012-07-04 12:50:00.000000
2012-07-04 14:00:00.000000,1.9,2012-07-04 13:50:00.000000
2012-07-04 15:00:00.000000,1.9,2012-07-04 14:50:00.000000
2012-07-04 16:00:00.000000,1.7,2012-07-04 15:50:00.000000
2012-07-04 17:00:00.000000,1.1,2012-07-04 16:50:00.000000
2012-07-04 18:00:00.000000,0.9,2012-07-04 17:50:00.000000
2012-07-04 19:00:00.000000,1.0,2012-07-04 18:50:00.000000
2012-07-04 20:00:00.000000,0.8,2012-07-04 19:50:00.000000
2012-07-04 21:00:00.000000,0.4,2012-07-04 20:50:00.000000
2012-07-04 22:00:00.000000,0.3,2012-07-04 21:50:00.000000
2012-07-04 23:00:00.000000,0.8,2012-07-04 22:50:00.000000
2012-07-05 00:00:00.000000,1.4,2012-07-04 23:50:00.000000
2012-07-05 01:00:00.000000,1.2,2012-07-05 00:50:00.000000
2012-07-05 02:00:00.000000,1.3,2012-07-05 01:50:00.000000
2012-07-05 03:00:00.000000,2.3,2012-07-05 02:50:00.000000
2012-07-05 04:00:00.000000,1.1,2012-07-05 03:50:00.000000
2012-07-05 05:00:00.000000,0.5,2012-07-05 04:50:00.000000
2012-07-05 06:00:00.000000,0.8,2012-07-05 05:50:00.000000
2012-07-05 07:00:00.000000,1.3,2012-07-05 06:50:00.000000
2012-07-05 08:00:00.000000,1.7,2012-07-05 07:50:00.000000
2012-07-05 09:00:00.000000,2.4,2012-07-05 08:50:00.000000
2012-07-05 10:00:00.000000,4.9,2012-07-05 09:50:00.000000
2012-07-05 11:00:00.000000,4.7,2012-07-05 10:50:00.000000
2012-07-05 12:00:00.000000,4.2,2012-07-05 11:50:00.000000
2012-07-05 13:00:00.000000,8.5,2012-07-05 12:50:00.000000
2012-07-05 14:00:00.000000,3.8,2012-07-05 13:50:00.000000
2012-07-05 15:00:00.000000,5.7,2012-07-05 14:50:00.000000
2012-07-05 16:00:00.000000,5.5,2012-07-05 15:50:00.000000
2012-07-05 17:00:00.000000,4.1,2012-07-05 16:50:00.000000
2012-07-05 18:00:00.000000,3.8,2012-07-05 17:50:00.000000
2012-07-05 19:00:00.000000,5.4,2012-07-05 18:50:00.000000
2012-07-05 21:00:00.000000,3.3,2012-07-05 20:50:00.000000
2012-07-05 22:00:00.000000,2.9,2012-07-05 21:50:00.000000
2012-07-05 23:00:00.000000,2.3,2012-07-05 22:50:00.000000
2012-07-06 00:00:00.000000,2.0,2012-07-05 23:50:00.000000
2012-07-06 01:00:00.000000,0.8,2012-07-06 00:50:00.000000
2012-07-06 02:00:00.000000,2.7,2012-07-06 01:50:00.000000
2012-07-06 03:00:00.000000,2.6,2012-07-06 02:50:00.000000
2012-07-06 04:00:00.000000,2.8,2012-07-06 03:50:00.000000
2012-07-06 05:00:00.000000,3.3,2012-07-06 04:50:00.000000
2012-07-06 06:00:00.000000,4.2,2012-07-06 05:50:00.000000
2012-07-06 07:00:00.000000,3.4,2012-07-06 06:50:00.000000
2012-07-06 08:00:00.000000,4.1,2012-07-06 07:50:00.000000
2012-07-06 09:00:00.000000,3.6,2012-07-06 08:50:00.000000
2012-07-06 10:00:00.000000,3.2,2012-07-06 09:50:00.000000
2012-07-06 11:00:00.000000,5.0,2012-07-06 10:50:00.000000
2012-07-06 12:00:00.000000,5.6,2012-07-06 11:50:00.000000
2012-07-06 13:00:00.000000,4.7,2012-07-06 12:50:00.000000
2012-07-06 14:00:00.000000,3.6,2012-07-06 13:50:00.000000
2012-07-06 15:00:00.000000,4.6,2012-07-06 14:50:00.000000
2012-07-06 16:00:00.000000,1.8,2012-07-06 15:50:00.000000
2012-07-06 17:00:00.000000,2.3,2012-07-06 16:50:00.000000
2012-07-06 18:00:00.000000,2.4,2012-07-06 17:50:00.000000
2012-07-06 19:00:00.000000,2.1,2012-07-06 18:50:00.000000
2012-07-06 20:00:00.000000,1.1,2012-07-06 19:50:00.000000
2012-07-06 22:00:00.000000,3.0,2012-07-06 21:50:00.000000
2012-07-06 23:00:00.000000,2.4,2012-07-06 22:50:00.000000
2012-07-07 00:00:00.000000,3.5,2012-07-06 23:50:00.000000
2012-07-07 01:00:00.000000,2.4,2012-07-07 00:50:00.000000
2012-07-07 02:00:00.000000,3.9,2012-07-07 01:50:00.000000
2012-07-07 03:00:00.000000,3.3,2012-07-07 02:50:00.000000
2012-07-07 04:00:00.000000,2.0,2012-07-07 03:50:00.000000
2012-07-07 05:00:00.000000,3.2,2012-07-07 04:50:00.000000
2012-07-07 06:00:00.000000,1.0,2012-07-07 05:50:00.000000
2012-07-07 07:00:00.000000,0.3,2012-07-07 06:50:00.000000
2012-07-07 08:00:00.000000,0.3,2012-07-07 07:50:00.000000
2012-07-07 09:00:00.000000,0.7,2012-07-07 08:50:00.000000
2012-07-07 10:00:00.000000,1.3,2012-07-07 09:50:00.000000
2012-07-07 11:00:00.000000,0.6,2012-07-07 10:50:00.000000
2012-07-07 12:00:00.000000,0.4,2012-07-07 11:50:00.000000
2012-07-07 13:00:00.000000,0.4,2012-07-07 12:50:00.000000
2012-07-07 14:00:00.000000,0.9,2012-07-07 13:50:00.000000
2012-07-07 15:00:00.000000,1.0,2012-07-07 14:50:00.000000
2012-07-07 16:00:00.000000,0.7,2012-07-07 15:50:00.000000
2012-07-07 17:00:00.000000,0.4,2012-07-07 16:50:00.000000
2012-07-07 18:00:00.000000,0.4,2012-07-07 17:50:00.000000
2012-07-07 19:00:00.000000,0.6,2012-07-07 18:50:00.000000
2012-07-07 20:00:00.000000,1.6,2012-07-07 19:50:00.000000
2012-07-07 21:00:00.000000,1.0,2012-07-07 20:50:00.000000
2012-07-07 22:00:00.000000,0.8,2012-07-07 21:50:00.000000
2012-07-07 23:00:00.000000,0.9,2012-07-07 22:50:00.000000
2012-07-08 00:00:00.000000,0.7,2012-07-07 23:50:00.000000
2012-07-08 01:00:00.000000,0.5,2012-07-08 00:50:00.000000
2012-07-08 02:00:00.000000,1.4,2012-07-08 01:50:00.000000
2012-07-08 03:00:00.000000,2.6,2012-07-08 02:50:00.000000
2012-07-08 04:00:00.000000,0.7,2012-07-08 03:50:00.000000
2012-07-08 05:00:00.000000,0.7,2012-07-08 04:50:00.000000
2012-07-08 06:00:00.000000,1.0,2012-07-08 05:50:00.000000
2012-07-08 07:00:00.000000,2.2,2012-07-08 06:50:00.000000
2012-07-08 08:00:00.000000,1.6,2012-07-08 07:50:00.000000
2012-07-08 09:00:00.000000,4.9,2012-07-08 08:50:00.000000
2012-07-08 10:00:00.000000,1.5,2012-07-08 09:50:00.000000
2012-07-08 11:00:00.000000,1.3,2012-07-08 10:50:00.000000
2012-07-08 12:00:00.000000,8.8,2012-07-08 11:50:00.000000
2012-07-08 13:00:00.000000,10.1,2012-07-08 12:50:00.000000
2012-07-08 14:00:00.000000,7.3,2012-07-08 13:50:00.000000
2012-07-08 15:00:00.000000,0.3,2012-07-08 14:50:00.000000
2012-07-08 17:00:00.000000,3.4,2012-07-08 16:50:00.000000
2012-07-08 18:00:00.000000,5.4,2012-07-08 17:50:00.000000
2012-07-08 19:00:00.000000,5.2,2012-07-08 18:50:00.000000
2012-07-08 20:00:00.000000,2.3,2012-07-08 19:50:00.000000
2012-07-08 21:00:00.000000,0.6,2012-07-08 20:50:00.000000
2012-07-08 22:00:00.000000,2.9,2012-07-08 21:50:00.000000
2012-07-08 23:00:00.000000,4.4,2012-07-08 22:50:00.000000
2012-07-09 00:00:00.000000,3.3,2012-07-08 23:50:00.000000
2012-07-09 01:00:00.000000,2.1,2012-07-09 00:50:00.000000
2012-07-09 02:00:00.000000,1.1,2012-07-09 01:50:00.000000
2012-07-09 03:00:00.000000,0.6,2012-07-09 02:50:00.000000
2012-07-09 04:00:00.000000,0.2,2012-07-09 03:50:00.000000
2012-07-09 05:00:00.000000,0.1,2012-07-09 04:50:00.000000
2012-07-09 06:00:00.000000,0.1,2012-07-09 05:50:00.000000
2012-07-09 07:00:00.000000,0.1,2012-07-09 06:50:00.000000
2012-07-09 08:00:00.000000,0.1,2012-07-09 07:50:00.000000
2012-07-09 09:00:00.000000,0.1,2012-07-09 08:50:00.000000
2012-07-09 10:00:00.000000,0.1,2012-07-09 09:50:00.000000
2012-07-09 11:00:00.000000,0.5,2012-07-09 10:50:00.000000
2012-07-09 12:00:00.000000,0.1,2012-07-09 11:50:00.000000
2012-07-09 13:00:00.000000,2.5,2012-07-09 12:50:00.000000
2012-07-09 14:00:00.000000,4.5,2012-07-09 13:50:00.000000
2012-07-09 15:00:00.000000,3.0,2012-07-09 14:50:00.000000
2012-07-09 16:00:00.000000,4.0,2012-07-09 15:50:00.000000
2012-07-09 17:00:00.000000,5.4,2012-07-09 16:50:00.000000
2012-07-09 18:00:00.000000,8.1,2012-07-09 17:50:00.000000
2012-07-09 21:00:00.000000,2.1,2012-07-09 20:50:00.000000
2012-07-09 22:00:00.000000,2.3,2012-07-09 21:50:00.000000
2012-07-09 23:00:00.000000,1.8,2012-07-09 22:50:00.000000
2012-07-10 00:00:00.000000,2.9,2012-07-09 23:50:00.000000
2012-07-10 01:00:00.000000,3.5,2012-07-10 00:50:00.000000
2012-07-10 02:00:00.000000,4.0,2012-07-10 01:50:00.000000
2012-07-10 03:00:00.000000,2.2,2012-07-10 02:50:00.000000
2012-07-10 04:00:00.000000,2.4,2012-07-10 03:50:00.000000
2012-07-10 05:00:00.000000,1.9,2012-07-10 04:50:00.000000
2012-07-10 06:00:00.000000,0.9,2012-07-10 05:50:00.000000
2012-07-10 07:00:00.000000,0.4,2012-07-10 06:50:00.000000
2012-07-10 08:00:00.000000,1.6,2012-07-10 07:50:00.000000
2012-07-10 09:00:00.000000,2.9,2012-07-10 08:50:00.000000
2012-07-10 10:00:00.000000,1.4,2012-07-10 09:50:00.000000
2012-07-10 11:00:00.000000,0.6,2012-07-10 10:50:00.000000
2012-07-10 12:00:00.000000,0.3,2012-07-10 11:50:00.000000
2012-07-10 13:00:00.000000,0.3,2012-07-10 12:50:00.000000
2012-07-10 14:00:00.000000,0.4,2012-07-10 13:50:00.000000
2012-07-10 15:00:00.000000,0.7,2012-07-10 14:50:00.000000
2012-07-10 16:00:00.000000,0.4,2012-07-10 15:50:00.000000
2012-07-10 17:00:00.000000,0.9,2012-07-10 16:50:00.000000
2012-07-10 18:00:00.000000,1.0,2012-07-10 17:50:00.000000
2012-07-10 19:00:00.000000,1.9,2012-07-10 18:50:00.000000
2012-07-10 20:00:00.000000,0.7,2012-07-10 19:50:00.000000
2012-07-10 21:00:00.000000,1.3,2012-07-10 20:50:00.000000
2012-07-10 22:00:00.000000,2.1,2012-07-10 21:50:00.000000
2012-07-10 23:00:00.000000,2.2,2012-07-10 22:50:00.000000
2012-07-11 00:00:00.000000,2.5,2012-07-10 23:50:00.000000
2012-07-11 01:00:00.000000,2.9,2012-07-11 00:50:00.000000
2012-07-11 02:00:00.000000,2.7,2012-07-11 01:50:00.000000
2012-07-11 04:00:00.000000,2.1,2012-07-11 03:50:00.000000
2012-07-11 05:00:00.000000,1.1,2012-07-11 04:50:00.000000
2012-07-11 06:00:00.000000,1.0,2012-07-11 05:50:00.000000
2012-07-11 07:00:00.000000,0.8,2012-07-11 06:50:00.000000
2012-07-11 08:00:00.000000,0.2,2012-07-11 07:50:00.000000
2012-07-11 09:00:00.000000,0.6,2012-07-11 08:50:00.000000
2012-07-11 10:00:00.000000,0.3,2012-07-11 09:50:00.000000
2012-07-11 11:00:00.000000,0.1,2012-07-11 10:50:00.000000
2012-07-11 12:00:00.000000,0.1,2012-07-11 11:50:00.000000
2012-07-11 13:00:00.000000,0.0,2012-07-11 12:50:00.000000
2012-07-11 14:00:00.000000,0.0,2012-07-11 13:50:00.000000
2012-07-11 15:00:00.000000,0.0,2012-07-11 14:50:00.000000
2012-07-11 16:00:00.000000,0.1,2012-07-11 15:50:00.000000
2012-07-11 17:00:00.000000,0.0,2012-07-11 16:50:00.000000
2012-07-11 18:00:00.000000,0.2,2012-07-11 17:50:00.000000
2012-07-11 19:00:00.000000,0.3,2012-07-11 18:50:00.000000
2012-07-11 20:00:00.000000,0.9,2012-07-11 19:50:00.000000
2012-07-11 21:00:00.000000,1.3,2012-07-11 20:50:00.000000
2012-07-11 22:00:00.000000,2.2,2012-07-11 21:50:00.000000
2012-07-11 23:00:00.000000,2.1,2012-07-11 22:50:00.000000
2012-07-12 00:00:00.000000,0.7,2012-07-11 23:50:00.000000
2012-07-12 01:00:00.000000,2.3,2012-07-12 00:50:00.000000
2012-07-12 02:00:00.000000,0.7,2012-07-12 01:50:00.000000
2012-07-12 03:00:00.000000,2.9,2012-07-12 02:50:00.000000
2012-07-12 04:00:00.000000,5.4,2012-07-12 03:50:00.000000
2012-07-12 05:00:00.000000,5.3,2012-07-12 04:50:00.000000
2012-07-12 07:00:00.000000,4.0,2012-07-12 06:50:00.000000
2012-07-12 08:00:00.000000,3.1,2012-07-12 07:50:00.000000
2012-07-12 09:00:00.000000,3.3,2012-07-12 08:50:00.000000
2012-07-12 10:00:00.000000,2.9,2012-07-12 09:50:00.000000
2012-07-12 11:00:00.000000,1.4,2012-07-12 10:50:00.000000
2012-07-12 12:00:00.000000,0.9,2012-07-12 11:50:00.000000
2012-07-12 13:00:00.000000,1.0,2012-07-12 12:50:00.000000
2012-07-12 14:00:00.000000,0.9,2012-07-12 13:50:00.000000
2012-07-12 15:00:00.000000,0.4,2012-07-12 14:50:00.000000
2012-07-12 16:00:00.000000,0.2,2012-07-12 15:50:00.000000
2012-07-12 18:00:00.000000,2.9,2012-07-12 17:50:00.000000
2012-07-12 19:00:00.000000,2.9,2012-07-12 18:50:00.000000
2012-07-12 20:00:00.000000,2.7,2012-07-12 19:50:00.000000
2012-07-12 21:00:00.000000,2.8,2012-07-12 20:50:00.000000
2012-07-12 22:00:00.000000,2.4,2012-07-12 21:50:00.000000
2012-07-12 23:00:00.000000,5.1,2012-07-12 22:50:00.000000
2012-07-13 00:00:00.000000,2.7,2012-07-12 23:50:00.000000
2012-07-13 01:00:00.000000,3.1,2012-07-13 00:50:00.000000
2012-07-13 02:00:00.000000,3.1,2012-07-13 01:50:00.000000
2012-07-13 03:00:00.000000,2.6,2012-07-13 02:50:00.000000
2012-07-13 04:00:00.000000,2.9,2012-07-13 03:50:00.000000
2012-07-13 05:00:00.000000,2.6,2012-07-13 04:50:00.000000
2012-07-13 06:00:00.000000,2.9,2012-07-13 05:50:00.000000
2012-07-13 07:00:00.000000,2.7,2012-07-13 06:50:00.000000
2012-07-13 08:00:00.000000,2.8,2012-07-13 07:50:00.000000
2012-07-13 10:00:00.000000,2.5,2012-07-13 09:50:00.000000
2012-07-13 11:00:00.000000,2.1,2012-07-13 10:50:00.000000
2012-07-13 12:00:00.000000,2.4,2012-07-13 11:50:00.000000
2012-07-13 13:00:00.000000,2.4,2012-07-13 12:50:00.000000
2012-07-13 14:00:00.000000,2.6,2012-07-13 13:50:00.000000
2012-07-13 15:00:00.000000,2.7,2012-07-13 14:50:00.000000
2012-07-13 16:00:00.000000,2.4,2012-07-13 15:50:00.000000
2012-07-13 17:00:00.000000,2.0,2012-07-13 16:50:00.000000
2012-07-13 18:00:00.000000,1.9,2012-07-13 17:50:00.000000
2012-07-13 19:00:00.000000,2.4,2012-07-13 18:50:00.000000
2012-07-13 21:00:00.000000,2.8,2012-07-13 20:50:00.000000
2012-07-13 22:00:00.000000,2.6,2012-07-13 21:50:00.000000
2012-07-13 23:00:00.000000,1.9,2012-07-13 22:50:00.000000
2012-07-14 00:00:00.000000,2.0,2012-07-13 23:50:00.000000
2012-07-14 01:00:00.000000,2.0,2012-07-14 00:50:00.000000
2012-07-14 02:00:00.000000,2.6,2012-07-14 01:50:00.000000
2012-07-14 03:00:00.000000,3.3,2012-07-14 02:50:00.000000
2012-07-14 04:00:00.000000,3.3,2012-07-14 03:50:00.000000
2012-07-14 05:00:00.000000,3.1,2012-07-14 04:50:00.000000
2012-07-14 06:00:00.000000,2.8,2012-07-14 05:50:00.000000
2012-07-14 07:00:00.000000,2.9,2012-07-14 06:50:00.000000
2012-07-14 08:00:00.000000,2.7,2012-07-14 07:50:00.000000
2012-07-14 09:00:00.000000,2.7,2012-07-14 08:50:00.000000
2012-07-14 10:00:00.000000,2.6,2012-07-14 09:50:00.000000
2012-07-14 11:00:00.000000,4.0,2012-07-14 10:50:00.000000
2012-07-14 12:00:00.000000,4.1,2012-07-14 11:50:00.000000
2012-07-14 13:00:00.000000,5.0,2012-07-14 12:50:00.000000
2012-07-14 14:00:00.000000,5.2,2012-07-14 13:50:00.000000
2012-07-14 15:00:00.000000,2.4,2012-07-14 14:50:00.000000
2012-07-14 16:00:00.000000,2.7,2012-07-14 15:50:00.000000
2012-07-14 17:00:00.000000,3.9,2012-07-14 16:50:00.000000
2012-07-14 18:00:00.000000,4.1,2012-07-14 17:50:00.000000
2012-07-14 19:00:00.000000,2.1,2012-07-14 18:50:00.000000
2012-07-14 20:00:00.000000,3.5,2012-07-14 19:50:00.000000
2012-07-14 21:00:00.000000,4.4,2012-07-14 20:50:00.000000
2012-07-14 22:00:00.000000,5.9,2012-07-14 21:50:00.000000
2012-07-14 23:00:00.000000,14.2,2012-07-14 22:50:00.000000
2012-07-15 00:00:00.000000,9.3,2012-07-14 23:50:00.000000
2012-07-15 01:00:00.000000,5.5,2012-07-15 00:50:00.000000
2012-07-15 02:00:00.000000,9.4,2012-07-15 01:50:00.000000
2012-07-15 03:00:00.000000,8.9,2012-07-15 02:50:00.000000
2012-07-15 05:00:00.000000,17.8,2012-07-15 04:50:00.000000
2012-07-15 06:00:00.000000,7.6,2012-07-15 05:50:00.000000
2012-07-15 07:00:00.000000,3.4,2012-07-15 06:50:00.000000
2012-07-15 08:00:00.000000,2.7,2012-07-15 07:50:00.000000
2012-07-15 09:00:00.000000,1.4,2012-07-15 08:50:00.000000
2012-07-15 10:00:00.000000,1.3,2012-07-15 09:50:00.000000
2012-07-15 11:00:00.000000,1.1,2012-07-15 10:50:00.000000
2012-07-15 12:00:00.000000,1.1,2012-07-15 11:50:00.000000
2012-07-15 13:00:00.000000,1.7,2012-07-15 12:50:00.000000
2012-07-15 14:00:00.000000,2.7,2012-07-15 13:50:00.000000
2012-07-15 15:00:00.000000,2.0,2012-07-15 14:50:00.000000
2012-07-15 16:00:00.000000,2.9,2012-07-15 15:50:00.000000
2012-07-15 17:00:00.000000,3.0,2012-07-15 16:50:00.000000
2012-07-15 18:00:00.000000,2.3,2012-07-15 17:50:00.000000
2012-07-15 19:00:00.000000,1.7,2012-07-15 18:50:00.000000
2012-07-15 20:00:00.000000,1.4,2012-07-15 19:50:00.000000
2012-07-15 21:00:00.000000,1.1,2012-07-15 20:50:00.000000
2012-07-15 22:00:00.000000,1.1,2012-07-15 21:50:00.000000
2012-07-15 23:00:00.000000,0.9,2012-07-15 22:50:00.000000
2012-07-16 00:00:00.000000,0.8,2012-07-15 23:50:00.000000
2012-07-16 01:00:00.000000,0.8,2012-07-16 00:50:00.000000
2012-07-16 02:00:00.000000,0.7,2012-07-16 01:50:00.000000
2012-07-16 03:00:00.000000,0.7,2012-07-16 02:50:00.000000
2012-07-16 04:00:00.000000,0.7,2012-07-16 03:50:00.000000
2012-07-16 05:00:00.000000,0.9,2012-07-16 04:50:00.000000
2012-07-16 06:00:00.000000,0.4,2012-07-16 05:50:00.000000
2012-07-16 08:00:00.000000,1.2,2012-07-16 07:50:00.000000
2012-07-16 09:00:00.000000,0.8,2012-07-16 08:50:00.000000
2012-07-16 10:00:00.000000,0.7,2012-07-16 09:50:00.000000
2012-07-16 11:00:00.000000,0.7,2012-07-16 10:50:00.000000
2012-07-16 12:00:00.000000,0.8,2012-07-16 11:50:00.000000
2012-07-16 13:00:00.000000,0.6,2012-07-16 12:50:00.000000
2012-07-16 14:00:00.000000,0.8,2012-07-16 13:50:00.000000
2012-07-16 15:00:00.000000,0.7,2012-07-16 14:50:00.000000
2012-07-16 16:00:00.000000,1.1,2012-07-16 15:50:00.000000
2012-07-16 17:00:00.000000,0.8,2012-07-16 16:50:00.000000
2012-07-16 19:00:00.000000,0.6,2012-07-16 18:50:00.000000
2012-07-16 20:00:00.000000,0.6,2012-07-16 19:50:00.000000
2012-07-16 21:00:00.000000,0.6,2012-07-16 20:50:00.000000
