datetime,speed,new_time
2012-07-12 10:00:00.000000,435.4,2012-07-02 09:58:26.890522
2012-07-12 11:00:00.000000,436.1,2012-07-02 10:58:26.890522
2012-07-12 12:00:00.000000,427.8,2012-07-02 11:58:26.890522
2012-07-12 13:00:00.000000,418.8,2012-07-02 12:58:26.890522
2012-07-12 14:00:00.000000,413.6,2012-07-02 13:58:26.890522
2012-07-12 15:00:00.000000,421.8,2012-07-02 14:58:26.890522
2012-07-12 16:00:00.000000,414.3,2012-07-02 15:58:26.890522
2012-07-12 18:00:00.000000,411.2,2012-07-02 17:58:26.890522
2012-07-12 19:00:00.000000,409.4,2012-07-02 18:58:26.890522
2012-07-12 20:00:00.000000,404.2,2012-07-02 19:58:26.890522
2012-07-12 21:00:00.000000,394.7,2012-07-02 20:58:26.890522
2012-07-12 22:00:00.000000,396.2,2012-07-02 21:58:26.890522
2012-07-12 23:00:00.000000,396.7,2012-07-02 22:58:26.890522
2012-07-13 00:00:00.000000,387.1,2012-07-02 23:58:26.890522
2012-07-13 01:00:00.000000,388.3,2012-07-03 00:58:26.890522
2012-07-13 02:00:00.000000,381.6,2012-07-03 01:58:26.890522
2012-07-13 03:00:00.000000,375.6,2012-07-03 02:58:26.890522
2012-07-13 04:00:00.000000,376.8,2012-07-03 03:58:26.890522
2012-07-13 05:00:00.000000,366.9,2012-07-03 04:58:26.890522
2012-07-13 06:00:00.000000,363.3,2012-07-03 05:58:26.890522
2012-07-13 07:00:00.000000,358.3,2012-07-03 06:58:26.890522
2012-07-13 08:00:00.000000,352.5,2012-07-03 07:58:26.890522
2012-07-13 10:00:00.000000,349.7,2012-07-03 09:58:26.890522
2012-07-13 11:00:00.000000,352.5,2012-07-03 10:58:26.890522
2012-07-13 12:00:00.000000,351.7,2012-07-03 11:58:26.890522
2012-07-13 13:00:00.000000,353.1,2012-07-03 12:58:26.890522
2012-07-13 14:00:00.000000,349.1,2012-07-03 13:58:26.890522
2012-07-13 15:00:00.000000,345.6,2012-07-03 14:58:26.890522
2012-07-13 16:00:00.000000,346.0,2012-07-03 15:58:26.890522
2012-07-13 17:00:00.000000,343.3,2012-07-03 16:58:26.890522
2012-07-13 18:00:00.000000,342.9,2012-07-03 17:58:26.890522
2012-07-13 19:00:00.000000,339.0,2012-07-03 18:58:26.890522
2012-07-13 21:00:00.000000,344.8,2012-07-03 20:58:26.890522
2012-07-13 22:00:00.000000,340.3,2012-07-03 21:58:26.890522
2012-07-13 23:00:00.000000,337.6,2012-07-03 22:58:26.890522
2012-07-14 00:00:00.000000,337.9,2012-07-03 23:58:26.890522
2012-07-14 01:00:00.000000,334.2,2012-07-04 00:58:26.890522
2012-07-14 02:00:00.000000,331.6,2012-07-04 01:58:26.890522
2012-07-14 03:00:00.000000,330.8,2012-07-04 02:58:26.890522
2012-07-14 04:00:00.000000,334.6,2012-07-04 03:58:26.890522
2012-07-14 05:00:00.000000,329.0,2012-07-04 04:58:26.890522
2012-07-14 06:00:00.000000,326.7,2012-07-04 05:58:26.890522
2012-07-14 07:00:00.000000,328.6,2012-07-04 06:58:26.890522
2012-07-14 08:00:00.000000,318.7,2012-07-04 07:58:26.890522
2012-07-14 09:00:00.000000,315.8,2012-07-04 08:58:26.890522
2012-07-14 10:00:00.000000,341.8,2012-07-04 09:58:26.890522
2012-07-14 11:00:00.000000,341.5,2012-07-04 10:58:26.890522
2012-07-14 12:00:00.000000,349.3,2012-07-04 11:58:26.890522
2012-07-14 13:00:00.000000,349.1,2012-07-04 12:58:26.890522
2012-07-14 14:00:00.000000,364.8,2012-07-04 13:58:26.890522
2012-07-14 15:00:00.000000,365.1,2012-07-04 14:58:26.890522
2012-07-14 16:00:00.000000,372.6,2012-07-04 15:58:26.890522
2012-07-14 17:00:00.000000,497.5,2012-07-04 16:58:26.890522
2012-07-14 18:00:00.000000,615.1,2012-07-04 17:58:26.890522
2012-07-14 19:00:00.000000,604.0,2012-07-04 18:58:26.890522
2012-07-14 20:00:00.000000,590.6,2012-07-04 19:58:26.890522
2012-07-14 21:00:00.000000,569.1,2012-07-04 20:58:26.890522
2012-07-14 22:00:00.000000,620.0,2012-07-04 21:58:26.890522
2012-07-14 23:00:00.000000,664.0,2012-07-04 22:58:26.890522
2012-07-15 00:00:00.000000,650.2,2012-07-04 23:58:26.890522
2012-07-15 01:00:00.000000,621.5,2012-07-05 00:58:26.890522
2012-07-15 02:00:00.000000,648.0,2012-07-05 01:58:26.890522
2012-07-15 03:00:00.000000,652.8,2012-07-05 02:58:26.890522
2012-07-15 05:00:00.000000,597.6,2012-07-05 04:58:26.890522
2012-07-15 06:00:00.000000,564.7,2012-07-05 05:58:26.890522
2012-07-15 07:00:00.000000,606.0,2012-07-05 06:58:26.890522
2012-07-15 08:00:00.000000,606.5,2012-07-05 07:58:26.890522
2012-07-15 09:00:00.000000,596.0,2012-07-05 08:58:26.890522
2012-07-15 10:00:00.000000,584.0,2012-07-05 09:58:26.890522
2012-07-15 11:00:00.000000,580.6,2012-07-05 10:58:26.890522
2012-07-15 12:00:00.000000,566.2,2012-07-05 11:58:26.890522
2012-07-15 13:00:00.000000,559.1,2012-07-05 12:58:26.890522
2012-07-15 14:00:00.000000,558.9,2012-07-05 13:58:26.890522
2012-07-15 15:00:00.000000,553.4,2012-07-05 14:58:26.890522
2012-07-15 16:00:00.000000,548.8,2012-07-05 15:58:26.890522
2012-07-15 17:00:00.000000,541.8,2012-07-05 16:58:26.890522
2012-07-15 18:00:00.000000,533.5,2012-07-05 17:58:26.890522
2012-07-15 19:00:00.000000,520.7,2012-07-05 18:58:26.890522
2012-07-15 20:00:00.000000,510.3,2012-07-05 19:58:26.890522
2012-07-15 21:00:00.000000,511.7,2012-07-05 20:58:26.890522
2012-07-15 22:00:00.000000,508.3,2012-07-05 21:58:26.890522
2012-07-15 23:00:00.000000,501.6,2012-07-05 22:58:26.890522
2012-07-16 00:00:00.000000,482.7,2012-07-05 23:58:26.890522
2012-07-16 01:00:00.000000,496.5,2012-07-06 00:58:26.890522
2012-07-16 02:00:00.000000,491.4,2012-07-06 01:58:26.890522
2012-07-16 03:00:00.000000,474.6,2012-07-06 02:58:26.890522
2012-07-16 04:00:00.000000,476.2,2012-07-06 03:58:26.890522
2012-07-16 05:00:00.000000,466.8,2012-07-06 04:58:26.890522
2012-07-16 06:00:00.000000,467.2,2012-07-06 05:58:26.890522
2012-07-16 08:00:00.000000,453.4,2012-07-06 07:58:26.890522
2012-07-16 09:00:00.000000,421.2,2012-07-06 08:58:26.890522
2012-07-16 10:00:00.000000,406.0,2012-07-06 09:58:26.890522
2012-07-16 11:00:00.000000,400.4,2012-07-06 10:58:26.890522
2012-07-16 12:00:00.000000,406.9,2012-07-06 11:58:26.890522
2012-07-16 13:00:00.000000,406.0,2012-07-06 12:58:26.890522
2012-07-16 14:00:00.000000,432.4,2012-07-06 13:58:26.890522
2012-07-16 15:00:00.000000,424.8,2012-07-06 14:58:26.890522
2012-07-16 16:00:00.000000,424.1,2012-07-06 15:58:26.890522
2012-07-16 17:00:00.000000,444.6,2012-07-06 16:58:26.890522
2012-07-16 19:00:00.000000,444.9,2012-07-06 18:58:26.890522
2012-07-16 20:00:00.000000,447.8,2012-07-06 19:58:26.890522
2012-07-16 21:00:00.000000,445.9,2012-07-06 20:58:26.890522
2012-07-16 22:00:00.000000,438.6,2012-07-06 21:58:26.890522
2012-07-16 23:00:00.000000,428.2,2012-07-06 22:58:26.890522
2012-07-17 00:00:00.000000,426.9,2012-07-06 23:58:26.890522
2012-07-17 01:00:00.000000,411.6,2012-07-07 00:58:26.890522
2012-07-17 02:00:00.000000,403.3,2012-07-07 01:58:26.890522
2012-07-17 03:00:00.000000,409.9,2012-07-07 02:58:26.890522
2012-07-17 04:00:00.000000,426.7,2012-07-07 03:58:26.890522
2012-07-17 05:00:00.000000,434.9,2012-07-07 04:58:26.890522
2012-07-17 06:00:00.000000,433.2,2012-07-07 05:58:26.890522
2012-07-17 07:00:00.000000,443.0,2012-07-07 06:58:26.890522
2012-07-17 08:00:00.000000,442.4,2012-07-07 07:58:26.890522
2012-07-17 09:00:00.000000,451.2,2012-07-07 08:58:26.890522
2012-07-17 11:00:00.000000,516.2,2012-07-07 10:58:26.890522
2012-07-17 12:00:00.000000,494.9,2012-07-07 11:58:26.890522
2012-07-17 13:00:00.000000,506.0,2012-07-07 12:58:26.890522
2012-07-17 14:00:00.000000,508.0,2012-07-07 13:58:26.890522
2012-07-17 15:00:00.000000,516.3,2012-07-07 14:58:26.890522
2012-07-17 16:00:00.000000,486.2,2012-07-07 15:58:26.890522
2012-07-17 17:00:00.000000,496.9,2012-07-07 16:58:26.890522
2012-07-17 18:00:00.000000,498.1,2012-07-07 17:58:26.890522
2012-07-17 19:00:00.000000,469.7,2012-07-07 18:58:26.890522
2012-07-17 20:00:00.000000,483.1,2012-07-07 19:58:26.890522
2012-07-17 21:00:00.000000,475.4,2012-07-07 20:58:26.890522
2012-07-17 22:00:00.000000,465.1,2012-07-07 21:58:26.890522
2012-07-17 23:00:00.000000,474.4,2012-07-07 22:58:26.890522
2012-07-18 00:00:00.000000,454.9,2012-07-07 23:58:26.890522
2012-07-18 01:00:00.000000,457.0,2012-07-08 00:58:26.890522
2012-07-18 03:00:00.000000,476.6,2012-07-08 02:58:26.890522
2012-07-18 04:00:00.000000,484.3,2012-07-08 03:58:26.890522
2012-07-18 05:00:00.000000,479.8,2012-07-08 04:58:26.890522
2012-07-18 06:00:00.000000,492.5,2012-07-08 05:58:26.890522
2012-07-18 07:00:00.000000,468.8,2012-07-08 06:58:26.890522
2012-07-18 08:00:00.000000,472.7,2012-07-08 07:58:26.890522
2012-07-18 09:00:00.000000,457.1,2012-07-08 08:58:26.890522
2012-07-18 10:00:00.000000,476.3,2012-07-08 09:58:26.890522
2012-07-18 11:00:00.000000,498.4,2012-07-08 10:58:26.890522
2012-07-18 12:00:00.000000,461.9,2012-07-08 11:58:26.890522
2012-07-18 14:00:00.000000,459.3,2012-07-08 13:58:26.890522
2012-07-18 15:00:00.000000,451.8,2012-07-08 14:58:26.890522
2012-07-18 16:00:00.000000,458.9,2012-07-08 15:58:26.890522
2012-07-18 17:00:00.000000,438.8,2012-07-08 16:58:26.890522
2012-07-18 18:00:00.000000,460.2,2012-07-08 17:58:26.890522
2012-07-18 19:00:00.000000,442.9,2012-07-08 18:58:26.890522
2012-07-18 20:00:00.000000,436.0,2012-07-08 19:58:26.890522
2012-07-18 21:00:00.000000,432.1,2012-07-08 20:58:26.890522
2012-07-18 22:00:00.000000,427.1,2012-07-08 21:58:26.890522
2012-07-18 23:00:00.000000,432.7,2012-07-08 22:58:26.890522
2012-07-19 00:00:00.000000,410.7,2012-07-08 23:58:26.890522
2012-07-19 01:00:00.000000,409.0,2012-07-09 00:58:26.890522
2012-07-19 02:00:00.000000,425.3,2012-07-09 01:58:26.890522
2012-07-19 03:00:00.000000,429.0,2012-07-09 02:58:26.890522
2012-07-19 04:00:00.000000,408.3,2012-07-09 03:58:26.890522
2012-07-19 06:00:00.000000,422.8,2012-07-09 05:58:26.890522
2012-07-19 07:00:00.000000,421.2,2012-07-09 06:58:26.890522
2012-07-19 08:00:00.000000,427.1,2012-07-09 07:58:26.890522
2012-07-19 09:00:00.000000,407.3,2012-07-09 08:58:26.890522
2012-07-19 10:00:00.000000,408.5,2012-07-09 09:58:26.890522
2012-07-19 11:00:00.000000,399.7,2012-07-09 10:58:26.890522
2012-07-19 12:00:00.000000,412.1,2012-07-09 11:58:26.890522
2012-07-19 13:00:00.000000,410.6,2012-07-09 12:58:26.890522
2012-07-19 14:00:00.000000,416.7,2012-07-09 13:58:26.890522
2012-07-19 15:00:00.000000,411.6,2012-07-09 14:58:26.890522
2012-07-19 16:00:00.000000,398.4,2012-07-09 15:58:26.890522
2012-07-19 17:00:00.000000,396.2,2012-07-09 16:58:26.890522
2012-07-19 18:00:00.000000,383.9,2012-07-09 17:58:26.890522
2012-07-19 19:00:00.000000,393.2,2012-07-09 18:58:26.890522
2012-07-19 20:00:00.000000,380.6,2012-07-09 19:58:26.890522
2012-07-19 21:00:00.000000,379.0,2012-07-09 20:58:26.890522
2012-07-19 22:00:00.000000,380.0,2012-07-09 21:58:26.890522
2012-07-19 23:00:00.000000,392.2,2012-07-09 22:58:26.890522
2012-07-20 00:00:00.000000,394.7,2012-07-09 23:58:26.890522
2012-07-20 01:00:00.000000,387.3,2012-07-10 00:58:26.890522
2012-07-20 02:00:00.000000,376.0,2012-07-10 01:58:26.890522
2012-07-20 03:00:00.000000,363.5,2012-07-10 02:58:26.890522
2012-07-20 04:00:00.000000,421.1,2012-07-10 03:58:26.890522
2012-07-20 05:00:00.000000,438.7,2012-07-10 04:58:26.890522
2012-07-20 06:00:00.000000,423.9,2012-07-10 05:58:26.890522
2012-07-20 07:00:00.000000,443.8,2012-07-10 06:58:26.890522
2012-07-20 09:00:00.000000,480.1,2012-07-10 08:58:26.890522
2012-07-20 10:00:00.000000,460.4,2012-07-10 09:58:26.890522
2012-07-20 11:00:00.000000,455.1,2012-07-10 10:58:26.890522
2012-07-20 12:00:00.000000,440.8,2012-07-10 11:58:26.890522
2012-07-20 13:00:00.000000,451.2,2012-07-10 12:58:26.890522
2012-07-20 14:00:00.000000,442.1,2012-07-10 13:58:26.890522
2012-07-20 15:00:00.000000,438.5,2012-07-10 14:58:26.890522
2012-07-20 16:00:00.000000,434.7,2012-07-10 15:58:26.890522
2012-07-20 17:00:00.000000,429.7,2012-07-10 16:58:26.890522
2012-07-20 18:00:00.000000,421.8,2012-07-10 17:58:26.890522
2012-07-20 19:00:00.000000,415.8,2012-07-10 18:58:26.890522
2012-07-20 20:00:00.000000,412.9,2012-07-10 19:58:26.890522
2012-07-20 21:00:00.000000,412.6,2012-07-10 20:58:26.890522
2012-07-20 22:00:00.000000,405.1,2012-07-10 21:58:26.890522
2012-07-20 23:00:00.000000,414.3,2012-07-10 22:58:26.890522
2012-07-21 00:00:00.000000,417.9,2012-07-10 23:58:26.890522
2012-07-21 01:00:00.000000,426.9,2012-07-11 00:58:26.890522
2012-07-21 02:00:00.000000,426.7,2012-07-11 01:58:26.890522
2012-07-21 03:00:00.000000,432.7,2012-07-11 02:58:26.890522
2012-07-21 04:00:00.000000,434.7,2012-07-11 03:58:26.890522
2012-07-21 05:00:00.000000,447.9,2012-07-11 04:58:26.890522
2012-07-21 06:00:00.000000,450.4,2012-07-11 05:58:26.890522
2012-07-21 07:00:00.000000,456.2,2012-07-11 06:58:26.890522
2012-07-21 08:00:00.000000,456.8,2012-07-11 07:58:26.890522
2012-07-21 09:00:00.000000,453.0,2012-07-11 08:58:26.890522
2012-07-21 10:00:00.000000,453.3,2012-07-11 09:58:26.890522
2012-07-21 11:00:00.000000,453.1,2012-07-11 10:58:26.890522
2012-07-21 12:00:00.000000,451.5,2012-07-11 11:58:26.890522
2012-07-21 13:00:00.000000,448.0,2012-07-11 12:58:26.890522
2012-07-21 14:00:00.000000,462.7,2012-07-11 13:58:26.890522
2012-07-21 15:00:00.000000,489.3,2012-07-11 14:58:26.890522
2012-07-21 16:00:00.000000,504.3,2012-07-11 15:58:26.890522
2012-07-21 17:00:00.000000,510.7,2012-07-11 16:58:26.890522
2012-07-21 18:00:00.000000,513.7,2012-07-11 17:58:26.890522
2012-07-21 19:00:00.000000,508.7,2012-07-11 18:58:26.890522
2012-07-21 20:00:00.000000,485.0,2012-07-11 19:58:26.890522
2012-07-21 21:00:00.000000,475.2,2012-07-11 20:58:26.890522
2012-07-21 22:00:00.000000,460.8,2012-07-11 21:58:26.890522
2012-07-21 23:00:00.000000,460.6,2012-07-11 22:58:26.890522
2012-07-22 00:00:00.000000,457.0,2012-07-11 23:58:26.890522
2012-07-22 01:00:00.000000,469.8,2012-07-12 00:58:26.890522
2012-07-22 02:00:00.000000,472.2,2012-07-12 01:58:26.890522
2012-07-22 03:00:00.000000,478.5,2012-07-12 02:58:26.890522
2012-07-22 04:00:00.000000,493.2,2012-07-12 03:58:26.890522
2012-07-22 05:00:00.000000,489.5,2012-07-12 04:58:26.890522
2012-07-22 06:00:00.000000,476.9,2012-07-12 05:58:26.890522
2012-07-22 07:00:00.000000,483.9,2012-07-12 06:58:26.890522
2012-07-22 08:00:00.000000,477.3,2012-07-12 07:58:26.890522
2012-07-22 09:00:00.000000,483.7,2012-07-12 08:58:26.890522
2012-07-22 10:00:00.000000,489.6,2012-07-12 09:58:26.890522
2012-07-22 11:00:00.000000,498.4,2012-07-12 10:58:26.890522
2012-07-22 12:00:00.000000,493.6,2012-07-12 11:58:26.890522
2012-07-22 13:00:00.000000,483.0,2012-07-12 12:58:26.890522
2012-07-22 14:00:00.000000,478.8,2012-07-12 13:58:26.890522
2012-07-22 15:00:00.000000,478.3,2012-07-12 14:58:26.890522
2012-07-22 16:00:00.000000,473.7,2012-07-12 15:58:26.890522
2012-07-22 17:00:00.000000,475.3,2012-07-12 16:58:26.890522
2012-07-22 18:00:00.000000,476.4,2012-07-12 17:58:26.890522
2012-07-22 19:00:00.000000,469.9,2012-07-12 18:58:26.890522
2012-07-22 20:00:00.000000,464.8,2012-07-12 19:58:26.890522
2012-07-22 21:00:00.000000,465.1,2012-07-12 20:58:26.890522
2012-07-22 22:00:00.000000,454.3,2012-07-12 21:58:26.890522
2012-07-22 23:00:00.000000,450.2,2012-07-12 22:58:26.890522
2012-07-23 04:01:09.918924,457.52328588832233,2012-07-13 03:59:36.809446
2012-07-23 04:32:51.819533,457.63390266492297,2012-07-13 04:31:18.710055
2012-07-23 05:04:32.614342,445.9313790512083,2012-07-13 05:02:59.504864
2012-07-23 05:36:15.620753,457.8551362181233,2012-07-13 05:34:42.511275
2012-07-23 06:07:56.810492,450.3715913152355,2012-07-13 06:06:23.701014
2012-07-23 06:39:37.684286,439.5128634436856,2012-07-13 06:38:04.574808
2012-07-23 07:11:19.189966,435.4045015094589,2012-07-13 07:09:46.080488
2012-07-23 07:43:01.367027,438.4684033836379,2012-07-13 07:41:28.257549
2012-07-23 08:14:43.662566,442.7979988710649,2012-07-13 08:13:10.553088
2012-07-23 08:46:25.405205,441.2210241633343,2012-07-13 08:44:52.295727
2012-07-23 09:18:07.108350,439.22215158452127,2012-07-13 09:16:33.998872
2012-07-23 09:49:48.850989,437.6451768767911,2012-07-13 09:48:15.741511
2012-07-23 10:21:31.501965,445.7718532039621,2012-07-13 10:19:58.392487
2012-07-23 10:53:14.666349,459.3832018552084,2012-07-13 10:51:41.556871
2012-07-23 11:23:30.164323,459.9950680418078,2012-07-13 11:21:57.054845
2012-07-23 11:56:39.138949,466.7766992168145,2012-07-13 11:55:06.029471
2012-07-23 12:28:23.610988,494.3575551550207,2012-07-13 12:26:50.501510
2012-07-23 13:00:02.663719,464.044647672436,2012-07-13 12:58:29.554241
2012-07-23 13:32:21.229567,486.43348325632223,2012-07-13 13:30:48.120089
